iucn_sid,year,rgn_cat_ts,rgn_cat_ts_score,iucn_rgn,iucn_version
10260,2010,VU,0.4,pan-africa,2017-3
10260,2016,VU,0.4,pan-africa,2017-3
10913,2008,LC,0,mediterranean,2017-3
10913,2016,LC,0,mediterranean,2017-3
11205,1994,EN,0.6,europe,2017-3
11205,1996,CR,0.8,europe,2017-3
11487,2002,LC,0,mediterranean,2017-3
11487,2008,LC,0,mediterranean,2017-3
11487,2016,LC,0,mediterranean,2017-3
1170,1996,VU,0.4,europe,2017-3
1170,2017,LC,0,europe,2017-3
12700,1990,VU,0.4,europe,2017-3
12700,2017,EN,0.6,europe,2017-3
13133517,2014,NT,0.2,mediterranean,2017-3
13133517,2017,NT,0.2,mediterranean,2017-3
13152914,2013,LC,0,europe,2017-3
13152914,2015,LC,0,europe,2017-3
13152923,2013,LC,0,europe,2017-3
13152923,2015,LC,0,europe,2017-3
13152926,2013,LC,0,europe,2017-3
13152926,2015,LC,0,europe,2017-3
13232,2008,LC,0,mediterranean,2017-3
13232,2011,LC,0,mediterranean,2017-3
13257,2007,VU,0.4,pan-africa,2017-3
13257,2010,VU,0.4,pan-africa,2017-3
13304680,2013,EN,0.6,europe,2017-3
13304680,2015,EN,0.6,europe,2017-3
13307196,2013,LC,0,europe,2017-3
13307196,2014,LC,0,europe,2017-3
13318642,2013,LC,0,europe,2017-3
13318642,2014,LC,0,europe,2017-3
13338225,2013,EN,0.6,europe,2017-3
13338225,2015,EN,0.6,europe,2017-3
13339577,2013,LC,0,europe,2017-3
13339577,2014,LC,0,europe,2017-3
13340289,2013,EN,0.6,europe,2017-3
13340289,2015,EN,0.6,europe,2017-3
13340292,2013,LC,0,europe,2017-3
13340292,2015,LC,0,europe,2017-3
13340310,2013,LC,0,europe,2017-3
13340310,2015,LC,0,europe,2017-3
13340333,2013,VU,0.4,europe,2017-3
13340333,2015,VU,0.4,europe,2017-3
13340337,2013,LC,0,europe,2017-3
13340337,2015,LC,0,europe,2017-3
13340340,2013,LC,0,europe,2017-3
13340340,2015,LC,0,europe,2017-3
13340348,2013,VU,0.4,europe,2017-3
13340348,2015,VU,0.4,europe,2017-3
13340361,2013,LC,0,europe,2017-3
13340361,2015,LC,0,europe,2017-3
13340369,2013,EN,0.6,europe,2017-3
13340369,2015,EN,0.6,europe,2017-3
13340374,2013,VU,0.4,europe,2017-3
13340374,2015,VU,0.4,europe,2017-3
13340380,2013,LC,0,europe,2017-3
13340380,2015,LC,0,europe,2017-3
13340388,2013,LC,0,europe,2017-3
13340388,2015,LC,0,europe,2017-3
13340397,2013,LC,0,europe,2017-3
13340397,2015,LC,0,europe,2017-3
13340410,2013,VU,0.4,europe,2017-3
13340410,2015,VU,0.4,europe,2017-3
13340413,2013,LC,0,europe,2017-3
13340413,2015,LC,0,europe,2017-3
13340493,2013,LC,0,europe,2017-3
13340493,2015,LC,0,europe,2017-3
13340497,2013,LC,0,europe,2017-3
13340497,2015,LC,0,europe,2017-3
13340621,2013,LC,0,europe,2017-3
13340621,2015,LC,0,europe,2017-3
13342099,2013,NT,0.2,europe,2017-3
13342099,2015,NT,0.2,europe,2017-3
13342102,2013,LC,0,europe,2017-3
13342102,2015,LC,0,europe,2017-3
13342506,2013,LC,0,europe,2017-3
13342506,2015,LC,0,europe,2017-3
13342522,2013,NT,0.2,europe,2017-3
13342522,2015,NT,0.2,europe,2017-3
13342541,2013,VU,0.4,europe,2017-3
13342541,2015,VU,0.4,europe,2017-3
13342548,2013,LC,0,europe,2017-3
13342548,2015,LC,0,europe,2017-3
13342561,2013,LC,0,europe,2017-3
13342561,2015,LC,0,europe,2017-3
13342584,2013,LC,0,europe,2017-3
13342584,2015,LC,0,europe,2017-3
13356500,2013,VU,0.4,europe,2017-3
13356500,2015,VU,0.4,europe,2017-3
13356516,2013,LC,0,europe,2017-3
13356516,2015,LC,0,europe,2017-3
13356532,2013,LC,0,europe,2017-3
13356532,2015,LC,0,europe,2017-3
13356547,2013,LC,0,europe,2017-3
13356547,2015,LC,0,europe,2017-3
13356564,2013,LC,0,europe,2017-3
13356564,2015,LC,0,europe,2017-3
13356567,2013,LC,0,europe,2017-3
13356567,2015,LC,0,europe,2017-3
13356631,2013,LC,0,europe,2017-3
13356631,2015,LC,0,europe,2017-3
13356649,2013,LC,0,europe,2017-3
13356649,2015,LC,0,europe,2017-3
13356652,2013,LC,0,europe,2017-3
13356652,2015,LC,0,europe,2017-3
13356661,2013,LC,0,europe,2017-3
13356661,2015,LC,0,europe,2017-3
13356674,2013,LC,0,europe,2017-3
13356674,2015,LC,0,europe,2017-3
13356677,2013,LC,0,europe,2017-3
13356677,2015,LC,0,europe,2017-3
13356686,2013,LC,0,europe,2017-3
13356686,2015,LC,0,europe,2017-3
13356695,2013,LC,0,europe,2017-3
13356695,2015,LC,0,europe,2017-3
13356704,2013,LC,0,europe,2017-3
13356704,2015,LC,0,europe,2017-3
13356708,2013,LC,0,europe,2017-3
13356708,2015,LC,0,europe,2017-3
13356723,2013,LC,0,europe,2017-3
13356723,2015,LC,0,europe,2017-3
13356730,2013,LC,0,europe,2017-3
13356730,2015,LC,0,europe,2017-3
13356751,2013,EN,0.6,europe,2017-3
13356751,2015,EN,0.6,europe,2017-3
13357764,2013,EN,0.6,europe,2017-3
13357764,2015,EN,0.6,europe,2017-3
13357776,2013,LC,0,europe,2017-3
13357776,2015,LC,0,europe,2017-3
13490,2008,LC,0,mediterranean,2017-3
13490,2016,LC,0,mediterranean,2017-3
135574,2010,LC,0,europe,2017-3
135574,2015,LC,0,europe,2017-3
135606,2010,LC,0,europe,2017-3
135606,2015,LC,0,europe,2017-3
135690,2008,LC,0,europe,2017-3
135690,2015,LC,0,europe,2017-3
13579,1994,EN,0.6,europe,2017-3
13579,2016,LC,0,europe,2017-3
136535,2008,LC,0,mediterranean,2017-3
136535,2017,LC,0,mediterranean,2017-3
136641,2007,LC,0,mediterranean,2017-3
136641,2008,LC,0,mediterranean,2017-3
136641,2017,LC,0,mediterranean,2017-3
14018,2007,EN,0.6,europe,2017-3
14018,2012,CR,0.8,europe,2017-3
14870997,2012,CR,0.8,europe,2017-3
14870997,2016,CR,0.8,europe,2017-3
15038931,2012,LC,0,europe,2017-3
15038931,2016,LC,0,europe,2017-3
15038941,2012,LC,0,europe,2017-3
15038941,2016,LC,0,europe,2017-3
15039158,2012,LC,0,europe,2017-3
15039158,2016,LC,0,europe,2017-3
15039272,2014,LC,0,europe,2017-3
15039272,2016,LC,0,europe,2017-3
155333,2009,LC,0,europe,2017-3
155333,2015,LC,0,europe,2017-3
155862,2011,NT,0.2,mediterranean,2017-3
155862,2014,LC,0,mediterranean,2017-3
156646,2011,LC,0,europe,2017-3
156646,2017,LC,0,europe,2017-3
156922,2011,LC,0,europe,2017-3
156922,2017,LC,0,europe,2017-3
157181,2011,LC,0,europe,2017-3
157181,2017,LC,0,europe,2017-3
157274,2009,LC,0,europe,2017-3
157274,2017,LC,0,europe,2017-3
157580,2010,VU,0.4,europe,2017-3
157580,2017,EN,0.6,europe,2017-3
157924,2010,LC,0,mediterranean,2017-3
157924,2017,VU,0.4,mediterranean,2017-3
158555,2009,LC,0,western_africa,2017-3
158555,2010,LC,0,western_africa,2017-3
158566,2009,LC,0,central_africa,2017-3
158566,2010,LC,0,central_africa,2017-3
158589,2009,LC,0,pan-africa,2017-3
158589,2010,LC,0,pan-africa,2017-3
158590,2010,LC,0,pan-africa,2017-3
158590,2017,LC,0,pan-africa,2017-3
15993,2010,LC,0,europe,2017-3
15993,2015,LC,0,europe,2017-3
16084556,2012,LC,0,europe,2017-3
16084556,2016,LC,0,europe,2017-3
161828,2011,NT,0.2,mediterranean,2017-3
161828,2017,LC,0,mediterranean,2017-3
161864,2011,NT,0.2,europe,2017-3
161864,2017,VU,0.4,europe,2017-3
161906,2011,NT,0.2,europe,2017-3
161906,2017,EN,0.6,europe,2017-3
161984,2011,NT,0.2,europe,2017-3
161984,2017,LC,0,europe,2017-3
162023,2011,VU,0.4,europe,2017-3
162023,2017,VU,0.4,europe,2017-3
162068,2011,CR,0.8,europe,2017-3
162068,2017,EN,0.6,europe,2017-3
162081,2011,LC,0,europe,2017-3
162081,2016,VU,0.4,europe,2017-3
162293,2011,NT,0.2,europe,2017-3
162293,2017,NT,0.2,europe,2017-3
162318,2011,LC,0,europe,2017-3
162318,2017,LC,0,europe,2017-3
162347,2011,LC,0,europe,2017-3
162347,2017,NT,0.2,europe,2017-3
162393,2011,NT,0.2,europe,2017-3
162393,2017,VU,0.4,europe,2017-3
162422,2011,CR,0.8,europe,2017-3
162422,2017,CR,0.8,europe,2017-3
16247,1994,VU,0.4,europe,2017-3
16247,1996,EN,0.6,europe,2017-3
16247,2017,EN,0.6,europe,2017-3
163983,2010,CR,0.8,pan-africa,2017-3
163983,2011,NT,0.2,europe,2017-3
163983,2016,NT,0.2,europe,2017-3
163983,2016,CR,0.8,pan-africa,2017-3
163983,2017,NT,0.2,europe,2017-3
163996,2011,LC,0,europe,2017-3
163996,2017,NT,0.2,europe,2017-3
164082,2012,LC,0,europe,2017-3
164082,2017,LC,0,europe,2017-3
164187,2011,EN,0.6,europe,2017-3
164187,2017,EN,0.6,europe,2017-3
164197,2010,LC,0,pan-africa,2017-3
164197,2011,LC,0,europe,2017-3
164197,2016,LC,0,europe,2017-3
164197,2016,LC,0,pan-africa,2017-3
164197,2017,NT,0.2,europe,2017-3
164368,2012,LC,0,europe,2017-3
164368,2017,LC,0,europe,2017-3
164500,2011,LC,0,europe,2017-3
164500,2014,LC,0,europe,2017-3
165195,2011,NT,0.2,europe,2017-3
165195,2017,NT,0.2,europe,2017-3
165243,2011,LC,0,europe,2017-3
165243,2017,LC,0,europe,2017-3
165358,2011,LC,0,mediterranean,2017-3
165358,2014,NT,0.2,mediterranean,2017-3
165785,2010,LC,0,pan-africa,2017-3
165785,2016,LC,0,pan-africa,2017-3
165798,2010,LC,0,pan-africa,2017-3
165798,2017,LC,0,pan-africa,2017-3
167815,2011,LC,0,europe,2017-3
167815,2014,LC,0,europe,2017-3
167857,2011,LC,0,europe,2017-3
167857,2014,LC,0,europe,2017-3
167857,2017,LC,0,europe,2017-3
167858,2011,LC,0,europe,2017-3
167858,2017,LC,0,europe,2017-3
167859,2011,LC,0,europe,2017-3
167859,2017,LC,0,europe,2017-3
167877,2011,LC,0,europe,2017-3
167877,2017,LC,0,europe,2017-3
167878,2011,LC,0,europe,2017-3
167878,2017,LC,0,europe,2017-3
167932,2011,LC,0,europe,2017-3
167932,2014,LC,0,europe,2017-3
167934,2011,LC,0,europe,2017-3
167934,2014,LC,0,europe,2017-3
168000,2010,LC,0,pan-africa,2017-3
168000,2017,LC,0,pan-africa,2017-3
168006,2010,LC,0,pan-africa,2017-3
168006,2017,LC,0,pan-africa,2017-3
168008,2009,LC,0,pan-africa,2017-3
168008,2010,LC,0,pan-africa,2017-3
168018,2010,LC,0,pan-africa,2017-3
168018,2017,LC,0,pan-africa,2017-3
16895402,2012,VU,0.4,europe,2017-3
16895402,2016,NT,0.2,europe,2017-3
169206,2009,LC,0,pan-africa,2017-3
169206,2010,LC,0,pan-africa,2017-3
169228,2009,LC,0,pan-africa,2017-3
169228,2010,LC,0,pan-africa,2017-3
169247,2009,LC,0,western_africa,2017-3
169247,2010,LC,0,western_africa,2017-3
169248,2010,CR,0.8,pan-africa,2017-3
169248,2017,CR,0.8,pan-africa,2017-3
169252,2009,EN,0.6,pan-africa,2017-3
169252,2010,EN,0.6,pan-africa,2017-3
169464,2009,CR,0.8,eastern_africa,2017-3
169464,2010,CR,0.8,eastern_africa,2017-3
170833,1994,EN,0.6,europe,2017-3
170833,1996,VU,0.4,europe,2017-3
171511,2014,VU,0.4,europe,2017-3
171511,2017,NT,0.2,europe,2017-3
171632,1994,VU,0.4,europe,2017-3
171632,1996,NT,0.2,europe,2017-3
171632,2017,LC,0,europe,2017-3
173204,2010,VU,0.4,europe,2017-3
173204,2015,EN,0.6,europe,2017-3
173228,2010,LC,0,europe,2017-3
173228,2015,LC,0,europe,2017-3
173231,2010,NT,0.2,europe,2017-3
173231,2015,EN,0.6,europe,2017-3
173240,2010,LC,0,europe,2017-3
173240,2015,LC,0,europe,2017-3
174321,2010,NT,0.2,europe,2017-3
174321,2017,NT,0.2,europe,2017-3
175950,2011,LC,0,europe,2017-3
175950,2014,LC,0,europe,2017-3
181777,2010,LC,0,pan-africa,2017-3
181777,2017,LC,0,pan-africa,2017-3
182126,2010,LC,0,pan-africa,2017-3
182126,2016,LC,0,pan-africa,2017-3
182167,2010,LC,0,pan-africa,2017-3
182167,2017,LC,0,pan-africa,2017-3
182237,2010,LC,0,pan-africa,2017-3
182237,2016,LC,0,pan-africa,2017-3
184304,2010,LC,0,pan-africa,2017-3
184304,2017,LC,0,pan-africa,2017-3
184496,2010,CR,0.8,pan-africa,2017-3
184496,2016,CR,0.8,pan-africa,2017-3
184516,2016,CR,0.8,eastern_africa,2017-3
184516,2017,CR,0.8,eastern_africa,2017-3
184649,2010,LC,0,pan-africa,2017-3
184649,2017,LC,0,pan-africa,2017-3
184685,2016,EN,0.6,pan-africa,2017-3
184685,2017,EN,0.6,pan-africa,2017-3
184689,2011,LC,0,pan-africa,2017-3
184689,2016,LC,0,pan-africa,2017-3
184702,2016,CR,0.8,pan-africa,2017-3
184702,2017,CR,0.8,pan-africa,2017-3
184713,2010,NT,0.2,eastern_africa,2017-3
184713,2016,EN,0.6,eastern_africa,2017-3
184770,2010,LC,0,eastern_africa,2017-3
184770,2017,LC,0,eastern_africa,2017-3
185218,2010,LC,0,pan-africa,2017-3
185218,2017,LC,0,pan-africa,2017-3
185234,2010,LC,0,pan-africa,2017-3
185234,2017,LC,0,pan-africa,2017-3
185256,2010,LC,0,pan-africa,2017-3
185256,2017,LC,0,pan-africa,2017-3
185280,2010,LC,0,pan-africa,2017-3
185280,2015,LC,0,pan-africa,2017-3
18528839,2013,EN,0.6,europe,2017-3
18528839,2015,EN,0.6,europe,2017-3
18528970,2013,CR,0.8,europe,2017-3
18528970,2015,CR,0.8,europe,2017-3
18528973,2013,NT,0.2,europe,2017-3
18528973,2015,NT,0.2,europe,2017-3
185309,2010,VU,0.4,pan-africa,2017-3
185309,2017,VU,0.4,pan-africa,2017-3
185323,2010,LC,0,pan-africa,2017-3
185323,2015,LC,0,pan-africa,2017-3
185411,2010,LC,0,pan-africa,2017-3
185411,2017,LC,0,pan-africa,2017-3
185420,2010,LC,0,pan-africa,2017-3
185420,2017,LC,0,pan-africa,2017-3
185428,2010,LC,0,pan-africa,2017-3
185428,2017,LC,0,pan-africa,2017-3
185444,2010,LC,0,pan-africa,2017-3
185444,2017,LC,0,pan-africa,2017-3
185454,2010,LC,0,pan-africa,2017-3
185454,2015,LC,0,pan-africa,2017-3
185454,2017,LC,0,pan-africa,2017-3
185487,2010,LC,0,pan-africa,2017-3
185487,2017,LC,0,pan-africa,2017-3
185491,2010,LC,0,pan-africa,2017-3
185491,2017,LC,0,pan-africa,2017-3
185529,2010,LC,0,pan-africa,2017-3
185529,2017,LC,0,pan-africa,2017-3
185586,2010,LC,0,pan-africa,2017-3
185586,2017,LC,0,pan-africa,2017-3
185606,2010,LC,0,pan-africa,2017-3
185606,2017,LC,0,pan-africa,2017-3
185607,2010,LC,0,pan-africa,2017-3
185607,2017,LC,0,pan-africa,2017-3
185637,2010,LC,0,pan-africa,2017-3
185637,2016,LC,0,pan-africa,2017-3
185637,2017,LC,0,pan-africa,2017-3
18568577,2013,LC,0,europe,2017-3
18568577,2014,LC,0,europe,2017-3
185822,2010,VU,0.4,eastern_africa,2017-3
185822,2016,EN,0.6,eastern_africa,2017-3
187492,2010,LC,0,mediterranean,2017-3
187492,2014,LC,0,mediterranean,2017-3
187573,2010,LC,0,europe,2017-3
187573,2014,LC,0,europe,2017-3
188126,2011,EN,0.6,europe,2017-3
188126,2017,EN,0.6,europe,2017-3
19199044,2014,NT,0.2,europe,2017-3
19199044,2015,NT,0.2,europe,2017-3
19199901,2013,LC,0,europe,2017-3
19199901,2014,LC,0,europe,2017-3
1935,1986,EN,0.6,europe,2017-3
1935,1994,EN,0.6,europe,2017-3
1935,2014,LC,0,europe,2017-3
194657,2014,LC,0,europe,2017-3
194657,2017,LC,0,europe,2017-3
194693,2011,NT,0.2,mediterranean,2017-3
194693,2014,NT,0.2,mediterranean,2017-3
194843,2011,VU,0.4,mediterranean,2017-3
194843,2014,LC,0,mediterranean,2017-3
194844,2011,LC,0,mediterranean,2017-3
194844,2014,LC,0,mediterranean,2017-3
194855,2011,LC,0,mediterranean,2017-3
194855,2014,LC,0,mediterranean,2017-3
194863,2011,LC,0,mediterranean,2017-3
194863,2014,LC,0,mediterranean,2017-3
194874,2011,LC,0,mediterranean,2017-3
194874,2014,LC,0,mediterranean,2017-3
194885,2011,EN,0.6,mediterranean,2017-3
194885,2014,EN,0.6,mediterranean,2017-3
194891,2011,LC,0,mediterranean,2017-3
194891,2014,LC,0,mediterranean,2017-3
198764,2014,LC,0,europe,2017-3
198764,2015,LC,0,europe,2017-3
19891838,2012,LC,0,europe,2017-3
19891838,2017,LC,0,europe,2017-3
20077,1994,EN,0.6,europe,2017-3
20077,1996,VU,0.4,europe,2017-3
202937,2012,LC,0,europe,2017-3
202937,2017,LC,0,europe,2017-3
203003,2012,LC,0,europe,2017-3
203003,2017,LC,0,europe,2017-3
203004,2012,LC,0,europe,2017-3
203004,2017,LC,0,europe,2017-3
203005,2012,LC,0,europe,2017-3
203005,2017,LC,0,europe,2017-3
203275,2013,LC,0,europe,2017-3
203275,2014,LC,0,europe,2017-3
203357,2012,LC,0,europe,2017-3
203357,2017,LC,0,europe,2017-3
203369,2014,LC,0,europe,2017-3
203369,2017,LC,0,europe,2017-3
203397,2012,LC,0,europe,2017-3
203397,2017,LC,0,europe,2017-3
203471,2013,LC,0,europe,2017-3
203471,2017,LC,0,europe,2017-3
20411,2008,LC,0,mediterranean,2017-3
20411,2016,LC,0,mediterranean,2017-3
215,1994,EN,0.6,europe,2017-3
215,1996,VU,0.4,europe,2017-3
215,2011,VU,0.4,europe,2017-3
215,2017,VU,0.4,europe,2017-3
22208,2006,CR,0.8,pan-africa,2017-3
22208,2010,CR,0.8,pan-africa,2017-3
23030,1994,EN,0.6,europe,2017-3
23030,1996,VU,0.4,europe,2017-3
2560,2007,EN,0.6,pan-africa,2017-3
2560,2017,EN,0.6,pan-africa,2017-3
2569,2007,EN,0.6,pan-africa,2017-3
2569,2017,EN,0.6,pan-africa,2017-3
2574,2007,NT,0.2,pan-africa,2017-3
2574,2017,NT,0.2,pan-africa,2017-3
2805,1994,EN,0.6,europe,2017-3
2805,1996,VU,0.4,europe,2017-3
2846,1996,VU,0.4,europe,2017-3
2846,2017,NT,0.2,europe,2017-3
30313,1998,VU,0.4,europe,2017-3
30313,1998,VU,0.4,europe,2017-3
30318,2011,EN,0.6,europe,2017-3
30318,2017,EN,0.6,europe,2017-3
30319,2011,EN,0.6,europe,2017-3
30319,2012,EN,0.6,europe,2017-3
30328,1998,EN,0.6,europe,2017-3
30328,2017,LC,0,europe,2017-3
30329,1998,VU,0.4,europe,2017-3
30329,1998,EN,0.6,europe,2017-3
30334,1998,VU,0.4,europe,2017-3
30334,2017,NT,0.2,europe,2017-3
30337,1998,CR,0.8,europe,2017-3
30337,1998,EN,0.6,europe,2017-3
30337,2011,CR,0.8,europe,2017-3
30338,1998,EN,0.6,europe,2017-3
30338,2017,LC,0,europe,2017-3
30394,2011,EN,0.6,europe,2017-3
30394,2017,EN,0.6,europe,2017-3
30478,2006,CR,0.8,europe,2017-3
30478,2011,CR,0.8,europe,2017-3
30478,2017,CR,0.8,europe,2017-3
31361,1998,CR,0.8,europe,2017-3
