iucn_sid,pop_trend,iucn_version
133322,decreasing,2017-3
133323,unknown,2017-3
133324,decreasing,2017-3
133325,decreasing,2017-3
133326,unknown,2017-3
133327,decreasing,2017-3
133329,unknown,2017-3
133330,unknown,2017-3
133332,unknown,2017-3
133333,decreasing,2017-3
133337,unknown,2017-3
133338,decreasing,2017-3
133340,unknown,2017-3
133341,decreasing,2017-3
133343,decreasing,2017-3
133345,decreasing,2017-3
133348,decreasing,2017-3
133349,unknown,2017-3
133351,unknown,2017-3
133353,unknown,2017-3
133354,unknown,2017-3
133356,unknown,2017-3
133357,unknown,2017-3
133359,decreasing,2017-3
133360,unknown,2017-3
133365,decreasing,2017-3
133366,unknown,2017-3
133367,decreasing,2017-3
133371,stable,2017-3
133372,unknown,2017-3
133374,decreasing,2017-3
133375,decreasing,2017-3
133376,unknown,2017-3
133377,stable,2017-3
133378,unknown,2017-3
133380,unknown,2017-3
133381,stable,2017-3
133382,unknown,2017-3
133384,unknown,2017-3
133386,unknown,2017-3
133387,decreasing,2017-3
133389,stable,2017-3
133390,unknown,2017-3
133392,decreasing,2017-3
133395,stable,2017-3
133396,decreasing,2017-3
133398,unknown,2017-3
133400,stable,2017-3
133401,decreasing,2017-3
133402,decreasing,2017-3
133403,unknown,2017-3
133404,decreasing,2017-3
133405,decreasing,2017-3
133406,unknown,2017-3
133407,unknown,2017-3
133408,unknown,2017-3
133409,decreasing,2017-3
133410,unknown,2017-3
133411,unknown,2017-3
133412,decreasing,2017-3
133413,unknown,2017-3
133414,decreasing,2017-3
133415,decreasing,2017-3
133416,decreasing,2017-3
133417,decreasing,2017-3
133418,unknown,2017-3
133419,unknown,2017-3
133420,decreasing,2017-3
133422,decreasing,2017-3
133423,unknown,2017-3
133424,decreasing,2017-3
133426,decreasing,2017-3
133427,decreasing,2017-3
133428,unknown,2017-3
133429,decreasing,2017-3
133431,unknown,2017-3
133432,decreasing,2017-3
133433,decreasing,2017-3
133435,unknown,2017-3
133437,unknown,2017-3
133438,decreasing,2017-3
133439,unknown,2017-3
133440,decreasing,2017-3
133442,unknown,2017-3
133443,decreasing,2017-3
133446,unknown,2017-3
133448,unknown,2017-3
133450,decreasing,2017-3
133451,decreasing,2017-3
133452,decreasing,2017-3
133453,unknown,2017-3
133456,unknown,2017-3
133457,stable,2017-3
133458,unknown,2017-3
133459,unknown,2017-3
133460,decreasing,2017-3
133463,decreasing,2017-3
133468,decreasing,2017-3
133469,decreasing,2017-3
133470,unknown,2017-3
133471,decreasing,2017-3
133472,decreasing,2017-3
133473,unknown,2017-3
133474,unknown,2017-3
133478,unknown,2017-3
133479,decreasing,2017-3
133481,decreasing,2017-3
133482,unknown,2017-3
133484,decreasing,2017-3
133485,decreasing,2017-3
133486,unknown,2017-3
133488,unknown,2017-3
133490,unknown,2017-3
133493,decreasing,2017-3
133495,unknown,2017-3
133496,unknown,2017-3
133497,decreasing,2017-3
133498,unknown,2017-3
133500,decreasing,2017-3
133502,unknown,2017-3
133503,unknown,2017-3
133504,stable,2017-3
133509,unknown,2017-3
133510,decreasing,2017-3
133511,increasing,2017-3
133513,decreasing,2017-3
133515,decreasing,2017-3
133516,decreasing,2017-3
133521,stable,2017-3
133522,stable,2017-3
133523,unknown,2017-3
133525,decreasing,2017-3
133526,unknown,2017-3
133528,unknown,2017-3
133529,unknown,2017-3
133530,unknown,2017-3
133531,decreasing,2017-3
133532,decreasing,2017-3
133534,unknown,2017-3
133535,stable,2017-3
133536,stable,2017-3
133538,unknown,2017-3
133539,unknown,2017-3
133543,unknown,2017-3
133545,unknown,2017-3
133547,decreasing,2017-3
133548,unknown,2017-3
133550,decreasing,2017-3
133551,unknown,2017-3
133556,decreasing,2017-3
133557,unknown,2017-3
133558,unknown,2017-3
133559,unknown,2017-3
133560,decreasing,2017-3
133563,decreasing,2017-3
133564,stable,2017-3
133565,unknown,2017-3
133566,unknown,2017-3
133569,decreasing,2017-3
133570,unknown,2017-3
133571,decreasing,2017-3
133573,unknown,2017-3
133575,unknown,2017-3
133576,decreasing,2017-3
133581,unknown,2017-3
133582,unknown,2017-3
133584,stable,2017-3
133585,unknown,2017-3
133587,unknown,2017-3
133588,stable,2017-3
133589,unknown,2017-3
133590,unknown,2017-3
133591,stable,2017-3
133593,decreasing,2017-3
133594,stable,2017-3
133595,unknown,2017-3
133597,unknown,2017-3
133599,decreasing,2017-3
133601,decreasing,2017-3
133604,decreasing,2017-3
133606,unknown,2017-3
133607,unknown,2017-3
133609,unknown,2017-3
133613,unknown,2017-3
133614,unknown,2017-3
133616,decreasing,2017-3
133617,decreasing,2017-3
133619,unknown,2017-3
133620,decreasing,2017-3
133621,decreasing,2017-3
133622,decreasing,2017-3
133623,decreasing,2017-3
133624,unknown,2017-3
133627,decreasing,2017-3
133631,decreasing,2017-3
133633,unknown,2017-3
133634,decreasing,2017-3
133635,decreasing,2017-3
133636,unknown,2017-3
133637,unknown,2017-3
133638,decreasing,2017-3
133639,decreasing,2017-3
133640,unknown,2017-3
133641,unknown,2017-3
133642,unknown,2017-3
133644,decreasing,2017-3
133645,unknown,2017-3
133646,decreasing,2017-3
133647,decreasing,2017-3
133648,decreasing,2017-3
133649,decreasing,2017-3
133650,decreasing,2017-3
133651,decreasing,2017-3
133652,decreasing,2017-3
133654,decreasing,2017-3
133657,stable,2017-3
133659,unknown,2017-3
133660,decreasing,2017-3
133661,decreasing,2017-3
133662,unknown,2017-3
133663,stable,2017-3
133665,decreasing,2017-3
133666,decreasing,2017-3
133668,unknown,2017-3
133670,unknown,2017-3
133673,unknown,2017-3
133674,decreasing,2017-3
133675,unknown,2017-3
133676,unknown,2017-3
133679,unknown,2017-3
133680,increasing,2017-3
133682,decreasing,2017-3
133685,unknown,2017-3
133686,unknown,2017-3
133688,decreasing,2017-3
133690,decreasing,2017-3
133693,unknown,2017-3
133695,decreasing,2017-3
133696,decreasing,2017-3
133697,unknown,2017-3
133698,decreasing,2017-3
133700,decreasing,2017-3
133702,unknown,2017-3
135301,stable,2017-3
135301,stable,2017-3
135491,unknown,2017-3
135525,unknown,2017-3
135567,stable,2017-3
135574,unknown,2017-3
135579,unknown,2017-3
135606,unknown,2017-3
135660,unknown,2017-3
135672,decreasing,2017-3
135681,unknown,2017-3
135689,unknown,2017-3
135690,increasing,2017-3
135714,unknown,2017-3
135717,decreasing,2017-3
135719,unknown,2017-3
136315,decreasing,2017-3
154613,stable,2017-3
154615,unknown,2017-3
154616,unknown,2017-3
154618,unknown,2017-3
154619,unknown,2017-3
154620,unknown,2017-3
154623,stable,2017-3
154624,unknown,2017-3
154626,unknown,2017-3
154628,unknown,2017-3
154630,unknown,2017-3
154631,unknown,2017-3
154632,stable,2017-3
154634,unknown,2017-3
154635,unknown,2017-3
154638,unknown,2017-3
154641,unknown,2017-3
154643,stable,2017-3
154644,unknown,2017-3
154647,unknown,2017-3
154649,decreasing,2017-3
154653,unknown,2017-3
154655,unknown,2017-3
154657,unknown,2017-3
154658,unknown,2017-3
154660,stable,2017-3
154663,unknown,2017-3
154665,unknown,2017-3
154667,unknown,2017-3
154669,unknown,2017-3
154670,unknown,2017-3
154673,unknown,2017-3
154674,unknown,2017-3
154676,stable,2017-3
154677,stable,2017-3
154678,unknown,2017-3
154680,unknown,2017-3
154682,unknown,2017-3
154683,stable,2017-3
154684,unknown,2017-3
154686,unknown,2017-3
154687,unknown,2017-3
154691,unknown,2017-3
154692,unknown,2017-3
154693,unknown,2017-3
154694,unknown,2017-3
154695,unknown,2017-3
154696,unknown,2017-3
154697,unknown,2017-3
154698,unknown,2017-3
154701,unknown,2017-3
154705,decreasing,2017-3
154706,unknown,2017-3
154707,stable,2017-3
154709,unknown,2017-3
154711,unknown,2017-3
154712,stable,2017-3
154713,unknown,2017-3
154715,unknown,2017-3
154718,unknown,2017-3
154721,unknown,2017-3
154722,unknown,2017-3
154726,unknown,2017-3
154728,unknown,2017-3
154729,unknown,2017-3
154730,unknown,2017-3
154731,stable,2017-3
154732,decreasing,2017-3
154734,decreasing,2017-3
154736,unknown,2017-3
154740,unknown,2017-3
154741,stable,2017-3
154742,decreasing,2017-3
154743,unknown,2017-3
154744,unknown,2017-3
154745,unknown,2017-3
154747,unknown,2017-3
154748,unknown,2017-3
154749,unknown,2017-3
154750,unknown,2017-3
154753,unknown,2017-3
154754,unknown,2017-3
154755,decreasing,2017-3
154760,stable,2017-3
154765,unknown,2017-3
154766,unknown,2017-3
154767,unknown,2017-3
154770,unknown,2017-3
154771,unknown,2017-3
154774,unknown,2017-3
154775,stable,2017-3
154779,unknown,2017-3
154780,unknown,2017-3
154781,unknown,2017-3
154785,stable,2017-3
154788,stable,2017-3
154789,unknown,2017-3
154790,unknown,2017-3
154792,unknown,2017-3
154793,decreasing,2017-3
154794,unknown,2017-3
154797,unknown,2017-3
154798,unknown,2017-3
154799,unknown,2017-3
154801,unknown,2017-3
154802,decreasing,2017-3
154803,unknown,2017-3
154806,unknown,2017-3
154807,unknown,2017-3
154808,unknown,2017-3
154809,unknown,2017-3
154812,stable,2017-3
154813,unknown,2017-3
154814,unknown,2017-3
154815,unknown,2017-3
154816,unknown,2017-3
154817,unknown,2017-3
154818,unknown,2017-3
154820,unknown,2017-3
154822,stable,2017-3
154823,unknown,2017-3
154825,unknown,2017-3
154827,unknown,2017-3
154828,unknown,2017-3
154829,stable,2017-3
154830,unknown,2017-3
154831,stable,2017-3
154833,stable,2017-3
154834,stable,2017-3
154836,unknown,2017-3
154841,unknown,2017-3
154842,unknown,2017-3
154844,stable,2017-3
154845,stable,2017-3
154846,unknown,2017-3
154847,unknown,2017-3
154848,unknown,2017-3
154849,stable,2017-3
154850,unknown,2017-3
154851,unknown,2017-3
154853,decreasing,2017-3
154855,unknown,2017-3
154856,unknown,2017-3
154859,stable,2017-3
154860,unknown,2017-3
154861,unknown,2017-3
154863,unknown,2017-3
154865,unknown,2017-3
154866,unknown,2017-3
154870,decreasing,2017-3
154872,stable,2017-3
154874,unknown,2017-3
154875,unknown,2017-3
154878,stable,2017-3
154880,unknown,2017-3
154882,unknown,2017-3
154883,decreasing,2017-3
154888,unknown,2017-3
154890,unknown,2017-3
154891,unknown,2017-3
154894,unknown,2017-3
154895,unknown,2017-3
154898,unknown,2017-3
154900,decreasing,2017-3
154901,unknown,2017-3
154904,unknown,2017-3
154906,unknown,2017-3
154907,unknown,2017-3
154909,unknown,2017-3
154910,unknown,2017-3
154912,unknown,2017-3
154913,unknown,2017-3
154914,decreasing,2017-3
154915,stable,2017-3
154916,unknown,2017-3
154917,unknown,2017-3
154918,unknown,2017-3
154919,stable,2017-3
154920,stable,2017-3
154922,unknown,2017-3
154924,unknown,2017-3
154927,stable,2017-3
154928,unknown,2017-3
154929,unknown,2017-3
154930,unknown,2017-3
154931,unknown,2017-3
154932,unknown,2017-3
154933,unknown,2017-3
154935,unknown,2017-3
154936,unknown,2017-3
154937,decreasing,2017-3
154938,unknown,2017-3
154939,unknown,2017-3
154940,unknown,2017-3
154942,unknown,2017-3
154943,stable,2017-3
154944,stable,2017-3
154945,unknown,2017-3
154946,unknown,2017-3
154947,stable,2017-3
154948,unknown,2017-3
154951,unknown,2017-3
154952,unknown,2017-3
154953,unknown,2017-3
154954,stable,2017-3
154956,stable,2017-3
154958,stable,2017-3
154959,unknown,2017-3
154960,unknown,2017-3
154962,unknown,2017-3
154964,unknown,2017-3
154967,unknown,2017-3
154968,unknown,2017-3
154969,unknown,2017-3
154970,unknown,2017-3
154971,stable,2017-3
154972,stable,2017-3
154973,unknown,2017-3
154974,unknown,2017-3
154975,unknown,2017-3
154976,stable,2017-3
154977,stable,2017-3
154978,unknown,2017-3
154980,unknown,2017-3
154982,unknown,2017-3
154983,decreasing,2017-3
154984,stable,2017-3
154988,unknown,2017-3
154989,decreasing,2017-3
154992,unknown,2017-3
154993,unknown,2017-3
154995,unknown,2017-3
154996,unknown,2017-3
154997,unknown,2017-3
154998,stable,2017-3
154999,unknown,2017-3
155000,unknown,2017-3
155001,unknown,2017-3
155002,unknown,2017-3
155003,unknown,2017-3
155006,unknown,2017-3
155008,unknown,2017-3
155009,unknown,2017-3
155010,unknown,2017-3
155012,unknown,2017-3
155013,unknown,2017-3
155014,unknown,2017-3
155015,unknown,2017-3
155016,unknown,2017-3
155017,unknown,2017-3
155018,decreasing,2017-3
155020,unknown,2017-3
155021,unknown,2017-3
155022,stable,2017-3
155023,unknown,2017-3
155024,unknown,2017-3
155025,unknown,2017-3
155026,unknown,2017-3
155029,unknown,2017-3
155030,unknown,2017-3
155032,unknown,2017-3
155034,unknown,2017-3
155036,unknown,2017-3
155039,unknown,2017-3
155040,unknown,2017-3
155042,stable,2017-3
155043,decreasing,2017-3
155044,unknown,2017-3
155046,unknown,2017-3
155047,unknown,2017-3
155049,unknown,2017-3
155050,unknown,2017-3
155051,unknown,2017-3
155052,unknown,2017-3
155055,unknown,2017-3
155056,unknown,2017-3
155057,stable,2017-3
155058,unknown,2017-3
155059,unknown,2017-3
155064,stable,2017-3
155068,stable,2017-3
155071,unknown,2017-3
155072,unknown,2017-3
155073,unknown,2017-3
155074,unknown,2017-3
155075,unknown,2017-3
155076,stable,2017-3
155077,unknown,2017-3
155078,unknown,2017-3
155079,unknown,2017-3
155081,unknown,2017-3
155083,stable,2017-3
155084,unknown,2017-3
155087,stable,2017-3
155088,unknown,2017-3
155089,decreasing,2017-3
155090,unknown,2017-3
155091,unknown,2017-3
155093,unknown,2017-3
155094,unknown,2017-3
155096,stable,2017-3
155097,unknown,2017-3
155099,stable,2017-3
155102,unknown,2017-3
155104,unknown,2017-3
155106,unknown,2017-3
155107,unknown,2017-3
155108,stable,2017-3
155111,unknown,2017-3
155112,unknown,2017-3
155114,unknown,2017-3
155115,unknown,2017-3
155116,unknown,2017-3
155117,unknown,2017-3
155118,unknown,2017-3
155119,unknown,2017-3
155120,decreasing,2017-3
155123,increasing,2017-3
155124,unknown,2017-3
155126,unknown,2017-3
155128,unknown,2017-3
155130,decreasing,2017-3
155131,unknown,2017-3
155132,unknown,2017-3
155133,unknown,2017-3
155134,unknown,2017-3
155135,unknown,2017-3
155138,unknown,2017-3
155141,unknown,2017-3
155142,unknown,2017-3
155144,stable,2017-3
155146,unknown,2017-3
155148,unknown,2017-3
155151,unknown,2017-3
155153,unknown,2017-3
155156,stable,2017-3
155159,stable,2017-3
155160,unknown,2017-3
155161,unknown,2017-3
155163,unknown,2017-3
155164,decreasing,2017-3
155165,decreasing,2017-3
155166,unknown,2017-3
155167,unknown,2017-3
155172,unknown,2017-3
155174,stable,2017-3
155176,unknown,2017-3
155177,unknown,2017-3
155179,unknown,2017-3
155180,unknown,2017-3
155181,unknown,2017-3
155182,unknown,2017-3
155183,stable,2017-3
155184,unknown,2017-3
155186,unknown,2017-3
155189,unknown,2017-3
155190,unknown,2017-3
155192,unknown,2017-3
155193,stable,2017-3
155194,unknown,2017-3
155195,unknown,2017-3
155199,unknown,2017-3
155200,unknown,2017-3
155201,stable,2017-3
155203,unknown,2017-3
155204,unknown,2017-3
155205,stable,2017-3
155208,unknown,2017-3
155211,unknown,2017-3
155212,decreasing,2017-3
155214,stable,2017-3
155215,unknown,2017-3
155216,unknown,2017-3
155219,unknown,2017-3
155220,stable,2017-3
155221,unknown,2017-3
155222,unknown,2017-3
155223,unknown,2017-3
155224,unknown,2017-3
155225,unknown,2017-3
155226,unknown,2017-3
155227,unknown,2017-3
155229,unknown,2017-3
155231,unknown,2017-3
155232,unknown,2017-3
155235,unknown,2017-3
155238,unknown,2017-3
155239,unknown,2017-3
155240,unknown,2017-3
155241,unknown,2017-3
155243,unknown,2017-3
155244,unknown,2017-3
155245,stable,2017-3
155246,stable,2017-3
155250,unknown,2017-3
155252,unknown,2017-3
155253,unknown,2017-3
155254,unknown,2017-3
155255,unknown,2017-3
155257,unknown,2017-3
155259,unknown,2017-3
155260,unknown,2017-3
155261,decreasing,2017-3
155263,stable,2017-3
155264,unknown,2017-3
155265,unknown,2017-3
155266,unknown,2017-3
155268,unknown,2017-3
155272,unknown,2017-3
155273,unknown,2017-3
155274,stable,2017-3
155276,stable,2017-3
155277,unknown,2017-3
155278,unknown,2017-3
155281,unknown,2017-3
155282,stable,2017-3
155285,unknown,2017-3
155289,unknown,2017-3
155290,unknown,2017-3
155291,stable,2017-3
155293,unknown,2017-3
155294,unknown,2017-3
155295,unknown,2017-3
155296,unknown,2017-3
155300,unknown,2017-3
155301,unknown,2017-3
155302,stable,2017-3
155304,unknown,2017-3
155308,stable,2017-3
155309,unknown,2017-3
155310,stable,2017-3
155311,unknown,2017-3
155313,unknown,2017-3
155314,unknown,2017-3
155320,unknown,2017-3
155321,unknown,2017-3
155322,unknown,2017-3
155325,unknown,2017-3
155326,unknown,2017-3
155327,stable,2017-3
155328,unknown,2017-3
155329,unknown,2017-3
155330,unknown,2017-3
158617,stable,2017-3
158625,unknown,2017-3
158626,stable,2017-3
158627,unknown,2017-3
158628,unknown,2017-3
158632,stable,2017-3
161317,unknown,2017-3
161319,stable,2017-3
161320,decreasing,2017-3
161325,unknown,2017-3
161329,unknown,2017-3
161334,unknown,2017-3
161336,unknown,2017-3
161337,unknown,2017-3
161339,decreasing,2017-3
161342,unknown,2017-3
161345,unknown,2017-3
161346,unknown,2017-3
161349,unknown,2017-3
161350,unknown,2017-3
161358,unknown,2017-3
161360,unknown,2017-3
161364,unknown,2017-3
161366,unknown,2017-3
161370,stable,2017-3
161371,unknown,2017-3
161372,unknown,2017-3
161373,unknown,2017-3
161375,stable,2017-3
161376,unknown,2017-3
161377,unknown,2017-3
161378,decreasing,2017-3
161379,unknown,2017-3
161381,unknown,2017-3
161383,unknown,2017-3
161386,unknown,2017-3
161388,unknown,2017-3
161391,unknown,2017-3
161395,unknown,2017-3
161398,stable,2017-3
161399,stable,2017-3
161404,decreasing,2017-3
161408,decreasing,2017-3
161409,decreasing,2017-3
161418,decreasing,2017-3
161419,unknown,2017-3
161423,unknown,2017-3
161425,decreasing,2017-3
161426,decreasing,2017-3
161428,unknown,2017-3
161430,stable,2017-3
161431,decreasing,2017-3
161442,unknown,2017-3
161443,unknown,2017-3
161444,unknown,2017-3
161449,unknown,2017-3
161452,unknown,2017-3
161454,unknown,2017-3
161461,decreasing,2017-3
161462,unknown,2017-3
161463,unknown,2017-3
161464,decreasing,2017-3
161465,unknown,2017-3
161466,stable,2017-3
161468,unknown,2017-3
161470,unknown,2017-3
161471,unknown,2017-3
161477,decreasing,2017-3
161479,unknown,2017-3
161484,unknown,2017-3
161486,unknown,2017-3
161488,decreasing,2017-3
161489,unknown,2017-3
161491,unknown,2017-3
161492,unknown,2017-3
161495,decreasing,2017-3
161496,unknown,2017-3
161501,unknown,2017-3
161505,unknown,2017-3
161512,unknown,2017-3
161517,unknown,2017-3
161521,unknown,2017-3
161524,unknown,2017-3
161526,decreasing,2017-3
161529,unknown,2017-3
161534,unknown,2017-3
161535,unknown,2017-3
161539,unknown,2017-3
161540,decreasing,2017-3
161542,decreasing,2017-3
161544,unknown,2017-3
161546,decreasing,2017-3
161547,decreasing,2017-3
161551,unknown,2017-3
161553,unknown,2017-3
161557,unknown,2017-3
161558,unknown,2017-3
161566,unknown,2017-3
161570,decreasing,2017-3
161574,increasing,2017-3
161575,unknown,2017-3
161587,unknown,2017-3
161589,unknown,2017-3
161595,stable,2017-3
161596,unknown,2017-3
161597,decreasing,2017-3
161598,decreasing,2017-3
161599,stable,2017-3
161600,stable,2017-3
161612,unknown,2017-3
161615,decreasing,2017-3
161621,decreasing,2017-3
161622,stable,2017-3
161623,unknown,2017-3
161626,unknown,2017-3
161628,increasing,2017-3
161629,unknown,2017-3
161631,decreasing,2017-3
161635,unknown,2017-3
161637,unknown,2017-3
161640,unknown,2017-3
161644,unknown,2017-3
161648,unknown,2017-3
161651,unknown,2017-3
161652,decreasing,2017-3
161655,unknown,2017-3
161658,unknown,2017-3
161659,unknown,2017-3
161661,stable,2017-3
161664,unknown,2017-3
161665,unknown,2017-3
161666,stable,2017-3
161669,decreasing,2017-3
161673,unknown,2017-3
161674,unknown,2017-3
161675,decreasing,2017-3
161691,decreasing,2017-3
161692,decreasing,2017-3
161695,unknown,2017-3
161696,decreasing,2017-3
161700,unknown,2017-3
161702,unknown,2017-3
161705,stable,2017-3
161714,stable,2017-3
161722,unknown,2017-3
161729,decreasing,2017-3
161731,unknown,2017-3
161743,unknown,2017-3
161744,decreasing,2017-3
161745,unknown,2017-3
161746,unknown,2017-3
162509,unknown,2017-3
162515,unknown,2017-3
162520,unknown,2017-3
162535,unknown,2017-3
162544,unknown,2017-3
162552,unknown,2017-3
162554,unknown,2017-3
162556,unknown,2017-3
162575,unknown,2017-3
162582,unknown,2017-3
162587,unknown,2017-3
162596,unknown,2017-3
162601,unknown,2017-3
162606,unknown,2017-3
162613,unknown,2017-3
162616,unknown,2017-3
162617,unknown,2017-3
162618,unknown,2017-3
162620,unknown,2017-3
162625,unknown,2017-3
162626,unknown,2017-3
162629,unknown,2017-3
162633,unknown,2017-3
162634,unknown,2017-3
162642,unknown,2017-3
162647,unknown,2017-3
162652,unknown,2017-3
162663,unknown,2017-3
162664,unknown,2017-3
162672,unknown,2017-3
162679,unknown,2017-3
162680,unknown,2017-3
162683,unknown,2017-3
162900,unknown,2017-3
162909,unknown,2017-3
162926,unknown,2017-3
162941,unknown,2017-3
162950,unknown,2017-3
162956,unknown,2017-3
162961,unknown,2017-3
163002,unknown,2017-3
163026,unknown,2017-3
163050,unknown,2017-3
163059,unknown,2017-3
163071,unknown,2017-3
163073,unknown,2017-3
163085,unknown,2017-3
163089,unknown,2017-3
163094,unknown,2017-3
163102,unknown,2017-3
163114,unknown,2017-3
163129,unknown,2017-3
163146,unknown,2017-3
163152,unknown,2017-3
163156,unknown,2017-3
163161,unknown,2017-3
163163,unknown,2017-3
163177,unknown,2017-3
163184,unknown,2017-3
163186,unknown,2017-3
163189,unknown,2017-3
163198,unknown,2017-3
163218,unknown,2017-3
163228,unknown,2017-3
163232,unknown,2017-3
163242,unknown,2017-3
163243,unknown,2017-3
163246,unknown,2017-3
163247,unknown,2017-3
163255,unknown,2017-3
163256,unknown,2017-3
163258,unknown,2017-3
163260,unknown,2017-3
163265,unknown,2017-3
163267,unknown,2017-3
163269,unknown,2017-3
163276,unknown,2017-3
163288,unknown,2017-3
163294,unknown,2017-3
163302,unknown,2017-3
163311,unknown,2017-3
163338,unknown,2017-3
163343,unknown,2017-3
163353,unknown,2017-3
163369,unknown,2017-3
165607,stable,2017-3
165608,stable,2017-3
165609,stable,2017-3
165610,stable,2017-3
