iucn_sid,pop_trend,iucn_version
165611,stable,2017-3
165612,stable,2017-3
165613,unknown,2017-3
165614,stable,2017-3
165615,stable,2017-3
165616,stable,2017-3
165618,unknown,2017-3
165619,stable,2017-3
165620,stable,2017-3
165621,unknown,2017-3
165622,stable,2017-3
165623,unknown,2017-3
165624,stable,2017-3
165625,stable,2017-3
165626,stable,2017-3
165627,stable,2017-3
165628,stable,2017-3
165630,stable,2017-3
165631,decreasing,2017-3
165632,stable,2017-3
165633,stable,2017-3
165634,stable,2017-3
165635,stable,2017-3
165636,stable,2017-3
165637,stable,2017-3
165638,unknown,2017-3
165639,stable,2017-3
165640,stable,2017-3
165641,unknown,2017-3
165642,unknown,2017-3
165643,unknown,2017-3
165646,unknown,2017-3
165648,stable,2017-3
165649,stable,2017-3
165650,stable,2017-3
165651,stable,2017-3
165652,stable,2017-3
165653,stable,2017-3
165654,stable,2017-3
165655,stable,2017-3
165656,stable,2017-3
165657,decreasing,2017-3
165659,stable,2017-3
165660,stable,2017-3
165661,stable,2017-3
165662,stable,2017-3
165663,stable,2017-3
165664,stable,2017-3
165665,stable,2017-3
165666,stable,2017-3
165667,unknown,2017-3
165668,stable,2017-3
165669,stable,2017-3
165670,stable,2017-3
165671,unknown,2017-3
165672,stable,2017-3
165674,unknown,2017-3
165675,stable,2017-3
165677,stable,2017-3
165678,stable,2017-3
165679,stable,2017-3
165680,stable,2017-3
165681,stable,2017-3
165682,stable,2017-3
165683,stable,2017-3
165684,stable,2017-3
165685,stable,2017-3
165687,unknown,2017-3
165688,stable,2017-3
165689,decreasing,2017-3
165691,stable,2017-3
165692,decreasing,2017-3
165693,stable,2017-3
165694,unknown,2017-3
165695,stable,2017-3
165696,stable,2017-3
165697,stable,2017-3
165698,stable,2017-3
165700,unknown,2017-3
165701,unknown,2017-3
165702,stable,2017-3
165703,stable,2017-3
165704,decreasing,2017-3
165705,stable,2017-3
165706,stable,2017-3
165709,stable,2017-3
165710,stable,2017-3
165711,stable,2017-3
165712,decreasing,2017-3
165714,stable,2017-3
165716,stable,2017-3
165717,decreasing,2017-3
165718,stable,2017-3
165719,stable,2017-3
165720,stable,2017-3
165721,stable,2017-3
165723,stable,2017-3
165724,stable,2017-3
165725,stable,2017-3
165726,stable,2017-3
165822,stable,2017-3
165825,stable,2017-3
165826,unknown,2017-3
165828,stable,2017-3
165829,stable,2017-3
165830,stable,2017-3
165831,stable,2017-3
165832,stable,2017-3
165833,stable,2017-3
165834,stable,2017-3
165835,stable,2017-3
165837,unknown,2017-3
165838,stable,2017-3
165839,stable,2017-3
165840,stable,2017-3
165841,stable,2017-3
165842,stable,2017-3
165843,stable,2017-3
165844,unknown,2017-3
165845,stable,2017-3
165846,stable,2017-3
165847,unknown,2017-3
165848,stable,2017-3
165849,stable,2017-3
165850,stable,2017-3
165851,stable,2017-3
165852,stable,2017-3
165853,stable,2017-3
165854,stable,2017-3
165855,stable,2017-3
165856,stable,2017-3
165857,stable,2017-3
165858,stable,2017-3
165860,stable,2017-3
165862,stable,2017-3
165864,stable,2017-3
165865,stable,2017-3
165867,stable,2017-3
165868,stable,2017-3
165870,stable,2017-3
165871,stable,2017-3
165872,stable,2017-3
165873,stable,2017-3
165874,stable,2017-3
165876,stable,2017-3
165878,stable,2017-3
165879,stable,2017-3
165880,stable,2017-3
165881,stable,2017-3
165882,stable,2017-3
165883,stable,2017-3
165884,stable,2017-3
165885,stable,2017-3
165887,stable,2017-3
165888,stable,2017-3
165889,stable,2017-3
165890,stable,2017-3
165891,stable,2017-3
165893,stable,2017-3
165895,stable,2017-3
165896,stable,2017-3
165897,stable,2017-3
165898,stable,2017-3
165899,stable,2017-3
165900,stable,2017-3
165901,stable,2017-3
165902,stable,2017-3
165910,unknown,2017-3
166077,stable,2017-3
166138,stable,2017-3
166144,unknown,2017-3
166184,decreasing,2017-3
166216,unknown,2017-3
166442,decreasing,2017-3
166446,unknown,2017-3
166483,decreasing,2017-3
166533,unknown,2017-3
166552,unknown,2017-3
166575,unknown,2017-3
166598,unknown,2017-3
166693,unknown,2017-3
166856,stable,2017-3
166879,unknown,2017-3
166881,unknown,2017-3
166892,unknown,2017-3
166893,unknown,2017-3
166894,unknown,2017-3
166897,unknown,2017-3
166900,stable,2017-3
166980,unknown,2017-3
166990,unknown,2017-3
167710,stable,2017-3
168374,stable,2017-3
169353,stable,2017-3
169359,stable,2017-3
169587,unknown,2017-3
169632,stable,2017-3
169679,stable,2017-3
169949,unknown,2017-3
169951,unknown,2017-3
169954,unknown,2017-3
169955,stable,2017-3
169958,unknown,2017-3
169960,unknown,2017-3
169962,unknown,2017-3
169963,stable,2017-3
169964,unknown,2017-3
169965,decreasing,2017-3
169966,stable,2017-3
169967,stable,2017-3
169968,stable,2017-3
169969,unknown,2017-3
169970,unknown,2017-3
169972,unknown,2017-3
169973,unknown,2017-3
169974,unknown,2017-3
169975,decreasing,2017-3
169978,unknown,2017-3
169979,unknown,2017-3
169984,stable,2017-3
169985,unknown,2017-3
169986,unknown,2017-3
169987,stable,2017-3
169988,unknown,2017-3
169989,unknown,2017-3
169990,unknown,2017-3
169991,unknown,2017-3
169996,unknown,2017-3
169999,increasing,2017-3
170000,unknown,2017-3
170002,unknown,2017-3
170004,unknown,2017-3
170005,unknown,2017-3
170008,unknown,2017-3
170009,stable,2017-3
170010,unknown,2017-3
170011,unknown,2017-3
170015,unknown,2017-3
170017,unknown,2017-3
170018,unknown,2017-3
170021,unknown,2017-3
170023,unknown,2017-3
170024,unknown,2017-3
170025,stable,2017-3
170026,unknown,2017-3
170029,unknown,2017-3
170032,unknown,2017-3
170034,unknown,2017-3
170035,unknown,2017-3
170037,unknown,2017-3
170038,unknown,2017-3
170042,unknown,2017-3
170044,unknown,2017-3
170048,unknown,2017-3
170049,unknown,2017-3
170050,decreasing,2017-3
170051,unknown,2017-3
170053,unknown,2017-3
170054,unknown,2017-3
170055,unknown,2017-3
170056,unknown,2017-3
170062,unknown,2017-3
170063,unknown,2017-3
170064,unknown,2017-3
170065,unknown,2017-3
170070,unknown,2017-3
170071,unknown,2017-3
170072,stable,2017-3
170073,unknown,2017-3
170075,unknown,2017-3
170080,unknown,2017-3
170082,unknown,2017-3
170086,unknown,2017-3
170087,stable,2017-3
170088,unknown,2017-3
170089,unknown,2017-3
170093,unknown,2017-3
170095,unknown,2017-3
170306,stable,2017-3
170308,unknown,2017-3
170309,decreasing,2017-3
170310,stable,2017-3
170313,unknown,2017-3
170314,decreasing,2017-3
170316,decreasing,2017-3
170319,stable,2017-3
170320,stable,2017-3
170321,unknown,2017-3
170322,decreasing,2017-3
170323,unknown,2017-3
170325,stable,2017-3
170326,unknown,2017-3
170327,unknown,2017-3
170329,stable,2017-3
170330,decreasing,2017-3
170331,stable,2017-3
170332,unknown,2017-3
170334,stable,2017-3
170335,decreasing,2017-3
170336,unknown,2017-3
170337,unknown,2017-3
170338,unknown,2017-3
170339,stable,2017-3
170340,unknown,2017-3
170341,decreasing,2017-3
170342,unknown,2017-3
170343,unknown,2017-3
170344,stable,2017-3
170345,stable,2017-3
170349,stable,2017-3
170350,stable,2017-3
170352,decreasing,2017-3
170353,unknown,2017-3
170354,decreasing,2017-3
170355,stable,2017-3
170357,unknown,2017-3
170358,unknown,2017-3
172321,unknown,2017-3
172359,unknown,2017-3
172363,unknown,2017-3
172393,unknown,2017-3
172404,stable,2017-3
172415,unknown,2017-3
172443,stable,2017-3
172450,unknown,2017-3
172468,unknown,2017-3
172469,unknown,2017-3
172497,unknown,2017-3
176066,unknown,2017-3
176070,unknown,2017-3
176079,unknown,2017-3
176085,unknown,2017-3
176088,unknown,2017-3
176704,decreasing,2017-3
176708,unknown,2017-3
176715,unknown,2017-3
176717,unknown,2017-3
176719,stable,2017-3
176720,decreasing,2017-3
176726,unknown,2017-3
176729,unknown,2017-3
176734,stable,2017-3
176737,unknown,2017-3
176738,stable,2017-3
176743,unknown,2017-3
176745,unknown,2017-3
176746,unknown,2017-3
176748,decreasing,2017-3
176750,stable,2017-3
176756,stable,2017-3
176757,unknown,2017-3
176769,stable,2017-3
176771,stable,2017-3
177949,stable,2017-3
177950,stable,2017-3
177951,stable,2017-3
177953,stable,2017-3
177955,stable,2017-3
177957,unknown,2017-3
177958,stable,2017-3
177959,unknown,2017-3
177960,stable,2017-3
177961,unknown,2017-3
177962,unknown,2017-3
177963,unknown,2017-3
177964,unknown,2017-3
177965,stable,2017-3
177967,stable,2017-3
177968,stable,2017-3
177969,stable,2017-3
177970,unknown,2017-3
177971,stable,2017-3
177972,unknown,2017-3
177974,unknown,2017-3
177975,stable,2017-3
177976,stable,2017-3
177977,unknown,2017-3
177979,unknown,2017-3
177980,stable,2017-3
177981,unknown,2017-3
177982,stable,2017-3
177983,stable,2017-3
177985,stable,2017-3
177986,unknown,2017-3
177987,stable,2017-3
177988,stable,2017-3
177989,stable,2017-3
177990,stable,2017-3
177991,stable,2017-3
177992,unknown,2017-3
177993,stable,2017-3
177994,unknown,2017-3
177995,unknown,2017-3
177997,stable,2017-3
177998,stable,2017-3
177999,stable,2017-3
178000,unknown,2017-3
178002,stable,2017-3
178004,unknown,2017-3
178005,stable,2017-3
178006,unknown,2017-3
178007,unknown,2017-3
178008,stable,2017-3
178009,stable,2017-3
178010,stable,2017-3
178011,stable,2017-3
178012,stable,2017-3
178013,stable,2017-3
178014,unknown,2017-3
178015,stable,2017-3
178016,unknown,2017-3
178017,stable,2017-3
178018,unknown,2017-3
178019,stable,2017-3
178020,unknown,2017-3
178021,stable,2017-3
178022,stable,2017-3
178023,unknown,2017-3
178024,stable,2017-3
178025,unknown,2017-3
178054,unknown,2017-3
178060,unknown,2017-3
178062,unknown,2017-3
178063,unknown,2017-3
178064,unknown,2017-3
178065,unknown,2017-3
178066,unknown,2017-3
178067,unknown,2017-3
178070,stable,2017-3
178072,unknown,2017-3
178074,unknown,2017-3
178100,unknown,2017-3
178102,unknown,2017-3
178105,unknown,2017-3
178106,unknown,2017-3
178107,unknown,2017-3
178111,unknown,2017-3
180103,unknown,2017-3
180109,unknown,2017-3
180111,unknown,2017-3
180120,unknown,2017-3
180122,unknown,2017-3
180123,unknown,2017-3
180125,unknown,2017-3
180133,unknown,2017-3
180142,unknown,2017-3
180231,unknown,2017-3
180235,unknown,2017-3
180246,unknown,2017-3
180248,unknown,2017-3
180254,unknown,2017-3
180257,decreasing,2017-3
180265,decreasing,2017-3
180275,decreasing,2017-3
180286,unknown,2017-3
180295,unknown,2017-3
180297,unknown,2017-3
180298,unknown,2017-3
180316,unknown,2017-3
180326,NA,2017-3
180329,unknown,2017-3
180337,decreasing,2017-3
180353,unknown,2017-3
180373,decreasing,2017-3
180375,unknown,2017-3
180395,unknown,2017-3
180400,unknown,2017-3
180406,unknown,2017-3
180414,unknown,2017-3
180421,stable,2017-3
180424,decreasing,2017-3
180436,stable,2017-3
180443,unknown,2017-3
180455,unknown,2017-3
180476,unknown,2017-3
180477,stable,2017-3
180479,unknown,2017-3
180481,decreasing,2017-3
180492,unknown,2017-3
180493,unknown,2017-3
180494,unknown,2017-3
180495,unknown,2017-3
180504,stable,2017-3
180518,decreasing,2017-3
180519,unknown,2017-3
180525,unknown,2017-3
180534,unknown,2017-3
180540,unknown,2017-3
180541,stable,2017-3
180682,unknown,2017-3
180706,unknown,2017-3
180866,unknown,2017-3
180926,unknown,2017-3
180966,unknown,2017-3
181029,unknown,2017-3
181100,unknown,2017-3
181550,unknown,2017-3
181577,unknown,2017-3
181797,unknown,2017-3
182223,unknown,2017-3
182285,unknown,2017-3
182363,unknown,2017-3
182549,unknown,2017-3
182611,unknown,2017-3
182933,unknown,2017-3
183155,unknown,2017-3
183158,stable,2017-3
183159,stable,2017-3
183206,unknown,2017-3
183208,unknown,2017-3
183210,unknown,2017-3
183211,unknown,2017-3
183213,unknown,2017-3
183215,unknown,2017-3
183217,unknown,2017-3
183218,unknown,2017-3
183219,unknown,2017-3
183220,unknown,2017-3
183221,unknown,2017-3
183222,unknown,2017-3
183224,unknown,2017-3
183225,stable,2017-3
183227,unknown,2017-3
183229,unknown,2017-3
183230,unknown,2017-3
183232,unknown,2017-3
183233,unknown,2017-3
183235,unknown,2017-3
183237,unknown,2017-3
183244,unknown,2017-3
183245,unknown,2017-3
183246,unknown,2017-3
183248,unknown,2017-3
183249,unknown,2017-3
183250,unknown,2017-3
183251,unknown,2017-3
183256,unknown,2017-3
183257,stable,2017-3
183259,unknown,2017-3
183260,stable,2017-3
183261,unknown,2017-3
183263,unknown,2017-3
183268,unknown,2017-3
183269,unknown,2017-3
183270,unknown,2017-3
183273,stable,2017-3
183275,unknown,2017-3
183276,unknown,2017-3
183278,unknown,2017-3
183280,unknown,2017-3
183281,unknown,2017-3
183282,unknown,2017-3
183283,unknown,2017-3
183284,unknown,2017-3
183285,unknown,2017-3
183287,unknown,2017-3
183291,unknown,2017-3
183292,unknown,2017-3
183293,unknown,2017-3
183294,unknown,2017-3
183295,unknown,2017-3
183297,unknown,2017-3
183298,unknown,2017-3
183300,unknown,2017-3
183301,unknown,2017-3
183303,unknown,2017-3
183304,unknown,2017-3
183308,stable,2017-3
183309,unknown,2017-3
183310,stable,2017-3
183311,unknown,2017-3
183312,unknown,2017-3
183313,unknown,2017-3
183315,unknown,2017-3
183317,unknown,2017-3
183319,unknown,2017-3
183322,unknown,2017-3
183324,unknown,2017-3
183329,unknown,2017-3
183330,unknown,2017-3
183331,unknown,2017-3
183334,unknown,2017-3
183335,unknown,2017-3
183336,unknown,2017-3
183337,unknown,2017-3
183339,unknown,2017-3
183341,unknown,2017-3
183342,unknown,2017-3
183345,unknown,2017-3
183346,unknown,2017-3
183349,unknown,2017-3
183355,unknown,2017-3
183358,unknown,2017-3
183361,unknown,2017-3
183362,unknown,2017-3
183363,stable,2017-3
183367,unknown,2017-3
183370,unknown,2017-3
183372,unknown,2017-3
183374,unknown,2017-3
183375,unknown,2017-3
183376,unknown,2017-3
183377,unknown,2017-3
183378,stable,2017-3
183379,unknown,2017-3
183380,unknown,2017-3
183382,unknown,2017-3
183384,unknown,2017-3
183385,unknown,2017-3
183386,unknown,2017-3
183389,unknown,2017-3
183390,unknown,2017-3
183392,unknown,2017-3
183394,unknown,2017-3
183395,unknown,2017-3
183396,unknown,2017-3
183397,unknown,2017-3
183398,unknown,2017-3
183399,unknown,2017-3
183400,unknown,2017-3
183402,unknown,2017-3
183403,unknown,2017-3
183408,unknown,2017-3
183410,unknown,2017-3
183411,unknown,2017-3
183412,unknown,2017-3
183416,unknown,2017-3
183418,unknown,2017-3
183419,unknown,2017-3
183420,unknown,2017-3
183421,unknown,2017-3
183422,unknown,2017-3
183423,unknown,2017-3
183425,unknown,2017-3
183426,unknown,2017-3
183428,unknown,2017-3
183429,unknown,2017-3
183430,unknown,2017-3
183431,unknown,2017-3
183432,unknown,2017-3
183434,unknown,2017-3
183436,unknown,2017-3
183443,stable,2017-3
183444,unknown,2017-3
183445,unknown,2017-3
183446,stable,2017-3
183449,unknown,2017-3
183450,unknown,2017-3
183452,unknown,2017-3
183454,unknown,2017-3
183459,unknown,2017-3
183460,unknown,2017-3
183462,unknown,2017-3
183464,unknown,2017-3
183467,unknown,2017-3
183468,stable,2017-3
183470,unknown,2017-3
183471,unknown,2017-3
183472,unknown,2017-3
183474,unknown,2017-3
183475,unknown,2017-3
183477,unknown,2017-3
183479,unknown,2017-3
183480,unknown,2017-3
183482,unknown,2017-3
183483,unknown,2017-3
183485,unknown,2017-3
183487,unknown,2017-3
183489,unknown,2017-3
183490,stable,2017-3
183491,unknown,2017-3
183492,unknown,2017-3
183494,unknown,2017-3
183497,unknown,2017-3
183498,unknown,2017-3
183501,unknown,2017-3
183502,unknown,2017-3
183504,unknown,2017-3
183505,unknown,2017-3
183506,unknown,2017-3
183507,unknown,2017-3
183508,unknown,2017-3
183509,unknown,2017-3
183511,unknown,2017-3
183514,unknown,2017-3
183515,unknown,2017-3
183516,unknown,2017-3
183517,unknown,2017-3
183521,unknown,2017-3
183522,unknown,2017-3
183525,unknown,2017-3
183526,unknown,2017-3
183528,unknown,2017-3
183530,unknown,2017-3
183531,unknown,2017-3
183532,unknown,2017-3
183535,unknown,2017-3
183539,unknown,2017-3
183541,unknown,2017-3
183543,unknown,2017-3
183544,unknown,2017-3
183545,stable,2017-3
183547,unknown,2017-3
183553,unknown,2017-3
183554,unknown,2017-3
183555,unknown,2017-3
183557,unknown,2017-3
183563,unknown,2017-3
183566,unknown,2017-3
183570,unknown,2017-3
183571,unknown,2017-3
183573,unknown,2017-3
183574,unknown,2017-3
183575,unknown,2017-3
183576,unknown,2017-3
183577,unknown,2017-3
183578,unknown,2017-3
183579,unknown,2017-3
183580,unknown,2017-3
183581,unknown,2017-3
183584,unknown,2017-3
183585,unknown,2017-3
183586,unknown,2017-3
183587,unknown,2017-3
183590,unknown,2017-3
183593,unknown,2017-3
183595,unknown,2017-3
183596,unknown,2017-3
183597,unknown,2017-3
183598,unknown,2017-3
183599,unknown,2017-3
183601,unknown,2017-3
183603,unknown,2017-3
183605,unknown,2017-3
183606,unknown,2017-3
183607,unknown,2017-3
183611,unknown,2017-3
183613,unknown,2017-3
183616,unknown,2017-3
183617,unknown,2017-3
183618,stable,2017-3
183619,unknown,2017-3
183620,unknown,2017-3
183621,unknown,2017-3
183622,unknown,2017-3
183624,stable,2017-3
183628,unknown,2017-3
183629,unknown,2017-3
183630,unknown,2017-3
183632,unknown,2017-3
183635,unknown,2017-3
183636,unknown,2017-3
183637,unknown,2017-3
183638,unknown,2017-3
183639,unknown,2017-3
183640,unknown,2017-3
183642,unknown,2017-3
183643,unknown,2017-3
183645,unknown,2017-3
183646,stable,2017-3
183648,unknown,2017-3
183649,stable,2017-3
183650,unknown,2017-3
183651,unknown,2017-3
183652,unknown,2017-3
183653,unknown,2017-3
183654,unknown,2017-3
183655,unknown,2017-3
183656,unknown,2017-3
183657,unknown,2017-3
183658,unknown,2017-3
183659,unknown,2017-3
183660,unknown,2017-3
183664,unknown,2017-3
183665,unknown,2017-3
183666,unknown,2017-3
183667,unknown,2017-3
183668,unknown,2017-3
183669,unknown,2017-3
183671,unknown,2017-3
183675,unknown,2017-3
183677,unknown,2017-3
183678,unknown,2017-3
183679,unknown,2017-3
183680,unknown,2017-3
183683,unknown,2017-3
183684,unknown,2017-3
183685,unknown,2017-3
183688,unknown,2017-3
183690,unknown,2017-3
183691,unknown,2017-3
183692,unknown,2017-3
183693,unknown,2017-3
183694,unknown,2017-3
183695,unknown,2017-3
183696,unknown,2017-3
183697,stable,2017-3
183699,unknown,2017-3
183700,unknown,2017-3
183701,unknown,2017-3
183704,unknown,2017-3
183705,unknown,2017-3
183706,unknown,2017-3
183707,unknown,2017-3
183713,unknown,2017-3
183714,unknown,2017-3
183716,unknown,2017-3
183718,unknown,2017-3
183719,unknown,2017-3
183720,unknown,2017-3
183724,unknown,2017-3
183725,stable,2017-3
183726,unknown,2017-3
183727,unknown,2017-3
183729,unknown,2017-3
183730,unknown,2017-3
183731,stable,2017-3
183733,unknown,2017-3
183734,unknown,2017-3
183736,unknown,2017-3
183737,unknown,2017-3
183740,unknown,2017-3
183743,unknown,2017-3
183744,unknown,2017-3
183745,unknown,2017-3
183747,unknown,2017-3
183750,unknown,2017-3
183751,unknown,2017-3
183752,unknown,2017-3
183754,unknown,2017-3
183756,unknown,2017-3
183757,unknown,2017-3
183758,unknown,2017-3
183761,unknown,2017-3
183763,unknown,2017-3
183764,unknown,2017-3
183765,unknown,2017-3
183767,unknown,2017-3
183768,unknown,2017-3
183769,decreasing,2017-3
183773,unknown,2017-3
183774,unknown,2017-3
183775,unknown,2017-3
183776,unknown,2017-3
183777,unknown,2017-3
183779,unknown,2017-3
183780,unknown,2017-3
183782,unknown,2017-3
183786,unknown,2017-3
183788,unknown,2017-3
183789,unknown,2017-3
183793,unknown,2017-3
183794,unknown,2017-3
183795,unknown,2017-3
183796,unknown,2017-3
183799,unknown,2017-3
183801,stable,2017-3
183803,unknown,2017-3
183804,unknown,2017-3
183805,stable,2017-3
183806,unknown,2017-3
183807,unknown,2017-3
183808,unknown,2017-3
183809,unknown,2017-3
183810,unknown,2017-3
183812,unknown,2017-3
183813,unknown,2017-3
183814,unknown,2017-3
183815,unknown,2017-3
183817,stable,2017-3
183820,unknown,2017-3
183821,unknown,2017-3
183822,stable,2017-3
183824,unknown,2017-3
183825,unknown,2017-3
183827,unknown,2017-3
183828,unknown,2017-3
183833,unknown,2017-3
183835,stable,2017-3
183838,unknown,2017-3
183839,stable,2017-3
183840,unknown,2017-3
183841,unknown,2017-3
183843,unknown,2017-3
183845,unknown,2017-3
183848,unknown,2017-3
183849,stable,2017-3
183850,unknown,2017-3
183851,unknown,2017-3
183853,unknown,2017-3
183854,unknown,2017-3
183855,unknown,2017-3
183856,stable,2017-3
183859,unknown,2017-3
183861,unknown,2017-3
183862,unknown,2017-3
183864,unknown,2017-3
183866,unknown,2017-3
183867,unknown,2017-3
183868,unknown,2017-3
183870,unknown,2017-3
183871,unknown,2017-3
183872,unknown,2017-3
183873,unknown,2017-3
183874,unknown,2017-3
183878,stable,2017-3
183881,unknown,2017-3
183885,unknown,2017-3
183886,unknown,2017-3
183889,unknown,2017-3
183891,unknown,2017-3
183892,unknown,2017-3
183897,unknown,2017-3
183901,unknown,2017-3
183903,unknown,2017-3
183906,unknown,2017-3
183910,stable,2017-3
183916,unknown,2017-3
183917,unknown,2017-3
183919,unknown,2017-3
183920,unknown,2017-3
183921,unknown,2017-3
183922,unknown,2017-3
183923,unknown,2017-3
183925,unknown,2017-3
183926,unknown,2017-3
183928,unknown,2017-3
183929,unknown,2017-3
183930,unknown,2017-3
183931,unknown,2017-3
183932,unknown,2017-3
183933,unknown,2017-3
183936,unknown,2017-3
183938,unknown,2017-3
183940,unknown,2017-3
183941,unknown,2017-3
183943,unknown,2017-3
183944,unknown,2017-3
183947,unknown,2017-3
183948,unknown,2017-3
183950,unknown,2017-3
183952,unknown,2017-3
183954,unknown,2017-3
183956,unknown,2017-3
183957,stable,2017-3
183963,unknown,2017-3
183967,unknown,2017-3
183969,unknown,2017-3
183971,unknown,2017-3
183972,unknown,2017-3
183975,unknown,2017-3
183976,unknown,2017-3
183977,unknown,2017-3
183980,stable,2017-3
183982,unknown,2017-3
183983,unknown,2017-3
183985,stable,2017-3
183986,unknown,2017-3
183988,unknown,2017-3
183989,unknown,2017-3
183991,unknown,2017-3
183994,unknown,2017-3
183996,unknown,2017-3
183997,unknown,2017-3
183998,unknown,2017-3
184000,unknown,2017-3
184003,unknown,2017-3
184004,unknown,2017-3
184005,unknown,2017-3
