iucn_sid,pop_trend,iucn_version
184006,unknown,2017-3
184007,unknown,2017-3
184008,unknown,2017-3
184009,unknown,2017-3
184010,unknown,2017-3
184012,unknown,2017-3
184013,unknown,2017-3
184016,stable,2017-3
184017,unknown,2017-3
184019,unknown,2017-3
184023,unknown,2017-3
184026,unknown,2017-3
184029,unknown,2017-3
184032,unknown,2017-3
184034,unknown,2017-3
184035,stable,2017-3
184036,unknown,2017-3
184037,unknown,2017-3
184038,unknown,2017-3
184041,unknown,2017-3
184042,unknown,2017-3
184043,unknown,2017-3
184044,unknown,2017-3
184050,unknown,2017-3
184051,unknown,2017-3
184055,unknown,2017-3
184056,unknown,2017-3
184088,stable,2017-3
184099,unknown,2017-3
184812,unknown,2017-3
184847,unknown,2017-3
184918,unknown,2017-3
184996,unknown,2017-3
184997,unknown,2017-3
185012,stable,2017-3
185017,stable,2017-3
185018,unknown,2017-3
185019,unknown,2017-3
185020,unknown,2017-3
185023,unknown,2017-3
185026,stable,2017-3
185029,unknown,2017-3
185031,unknown,2017-3
185034,unknown,2017-3
185035,unknown,2017-3
185036,unknown,2017-3
185038,stable,2017-3
185040,unknown,2017-3
185041,unknown,2017-3
185042,unknown,2017-3
185060,unknown,2017-3
185061,unknown,2017-3
185062,unknown,2017-3
185064,unknown,2017-3
185066,unknown,2017-3
185067,unknown,2017-3
185069,unknown,2017-3
185070,unknown,2017-3
185072,unknown,2017-3
185073,unknown,2017-3
185074,unknown,2017-3
185076,unknown,2017-3
185077,unknown,2017-3
185080,unknown,2017-3
185083,unknown,2017-3
185088,unknown,2017-3
185089,unknown,2017-3
185091,unknown,2017-3
185093,unknown,2017-3
185096,unknown,2017-3
185128,stable,2017-3
186089,unknown,2017-3
186106,unknown,2017-3
187368,unknown,2017-3
187370,unknown,2017-3
187371,unknown,2017-3
187373,unknown,2017-3
187378,unknown,2017-3
187379,unknown,2017-3
187381,stable,2017-3
187383,unknown,2017-3
187384,unknown,2017-3
187390,unknown,2017-3
187393,unknown,2017-3
187394,unknown,2017-3
187395,unknown,2017-3
187396,unknown,2017-3
187397,stable,2017-3
187398,unknown,2017-3
187400,stable,2017-3
187401,unknown,2017-3
187403,unknown,2017-3
187405,unknown,2017-3
187406,unknown,2017-3
187407,unknown,2017-3
187409,unknown,2017-3
187410,unknown,2017-3
187411,unknown,2017-3
187413,unknown,2017-3
187414,unknown,2017-3
187415,unknown,2017-3
187416,unknown,2017-3
187417,unknown,2017-3
187418,stable,2017-3
187419,unknown,2017-3
187421,unknown,2017-3
187423,unknown,2017-3
187424,unknown,2017-3
187425,unknown,2017-3
187426,stable,2017-3
187427,unknown,2017-3
187428,unknown,2017-3
187430,unknown,2017-3
187431,unknown,2017-3
187434,unknown,2017-3
187436,stable,2017-3
187438,unknown,2017-3
187439,unknown,2017-3
187440,unknown,2017-3
187441,unknown,2017-3
187443,unknown,2017-3
187444,unknown,2017-3
187446,unknown,2017-3
187447,unknown,2017-3
187448,unknown,2017-3
187450,unknown,2017-3
187451,unknown,2017-3
187452,unknown,2017-3
187453,stable,2017-3
187454,unknown,2017-3
187455,unknown,2017-3
187456,unknown,2017-3
187462,unknown,2017-3
187463,unknown,2017-3
187465,unknown,2017-3
187466,unknown,2017-3
187467,unknown,2017-3
187472,unknown,2017-3
187473,unknown,2017-3
187474,unknown,2017-3
187475,stable,2017-3
187476,unknown,2017-3
187477,unknown,2017-3
187478,unknown,2017-3
187479,decreasing,2017-3
187481,unknown,2017-3
187482,unknown,2017-3
187483,unknown,2017-3
187485,unknown,2017-3
187489,unknown,2017-3
187490,unknown,2017-3
187491,stable,2017-3
187492,stable,2017-3
187494,unknown,2017-3
187495,decreasing,2017-3
187496,unknown,2017-3
187497,unknown,2017-3
187498,unknown,2017-3
187499,unknown,2017-3
187502,unknown,2017-3
187505,unknown,2017-3
187506,decreasing,2017-3
187507,unknown,2017-3
187511,unknown,2017-3
187512,unknown,2017-3
187515,unknown,2017-3
187516,unknown,2017-3
187517,unknown,2017-3
187518,unknown,2017-3
187519,unknown,2017-3
187520,decreasing,2017-3
187522,unknown,2017-3
187523,unknown,2017-3
187524,unknown,2017-3
187525,unknown,2017-3
187527,unknown,2017-3
187530,unknown,2017-3
187533,unknown,2017-3
187534,unknown,2017-3
187535,unknown,2017-3
187536,unknown,2017-3
187537,unknown,2017-3
187538,unknown,2017-3
187539,unknown,2017-3
187541,stable,2017-3
187543,unknown,2017-3
187545,decreasing,2017-3
187546,unknown,2017-3
187547,unknown,2017-3
187548,unknown,2017-3
187549,unknown,2017-3
187553,unknown,2017-3
187554,unknown,2017-3
187555,stable,2017-3
187559,unknown,2017-3
187560,unknown,2017-3
187561,unknown,2017-3
187562,unknown,2017-3
187563,unknown,2017-3
187564,unknown,2017-3
187565,decreasing,2017-3
187566,unknown,2017-3
187567,stable,2017-3
187568,decreasing,2017-3
187569,unknown,2017-3
187570,unknown,2017-3
187571,unknown,2017-3
187573,stable,2017-3
187574,unknown,2017-3
187575,unknown,2017-3
187578,unknown,2017-3
187580,unknown,2017-3
187583,unknown,2017-3
187584,unknown,2017-3
187587,unknown,2017-3
187588,unknown,2017-3
187589,unknown,2017-3
187592,unknown,2017-3
187594,unknown,2017-3
187595,unknown,2017-3
187598,unknown,2017-3
187599,unknown,2017-3
187600,unknown,2017-3
187601,unknown,2017-3
187602,unknown,2017-3
187603,unknown,2017-3
187604,unknown,2017-3
187609,unknown,2017-3
187610,unknown,2017-3
187612,unknown,2017-3
187613,unknown,2017-3
187614,unknown,2017-3
187618,unknown,2017-3
187620,unknown,2017-3
187621,unknown,2017-3
187622,unknown,2017-3
187623,unknown,2017-3
187624,unknown,2017-3
187625,unknown,2017-3
187627,unknown,2017-3
187630,unknown,2017-3
187631,unknown,2017-3
187632,unknown,2017-3
187633,unknown,2017-3
187634,unknown,2017-3
187635,unknown,2017-3
187638,unknown,2017-3
187640,unknown,2017-3
187641,unknown,2017-3
187643,unknown,2017-3
187644,unknown,2017-3
187645,unknown,2017-3
187646,unknown,2017-3
187647,unknown,2017-3
187648,unknown,2017-3
187649,unknown,2017-3
187651,unknown,2017-3
187652,unknown,2017-3
187653,stable,2017-3
187654,decreasing,2017-3
187655,unknown,2017-3
187656,unknown,2017-3
187657,unknown,2017-3
187658,unknown,2017-3
187659,unknown,2017-3
187662,unknown,2017-3
187664,unknown,2017-3
187667,unknown,2017-3
187670,unknown,2017-3
187672,unknown,2017-3
187673,unknown,2017-3
187674,unknown,2017-3
187675,unknown,2017-3
187677,unknown,2017-3
187678,stable,2017-3
187679,stable,2017-3
187680,unknown,2017-3
187681,unknown,2017-3
187683,unknown,2017-3
187684,unknown,2017-3
187685,unknown,2017-3
187687,unknown,2017-3
187688,unknown,2017-3
187689,unknown,2017-3
187690,unknown,2017-3
187691,unknown,2017-3
187692,unknown,2017-3
187693,unknown,2017-3
187694,unknown,2017-3
187696,stable,2017-3
187697,unknown,2017-3
187698,unknown,2017-3
187699,unknown,2017-3
187701,unknown,2017-3
187702,unknown,2017-3
187705,unknown,2017-3
187707,unknown,2017-3
187710,stable,2017-3
187711,stable,2017-3
187713,unknown,2017-3
187714,stable,2017-3
187715,unknown,2017-3
187716,unknown,2017-3
187718,unknown,2017-3
187719,unknown,2017-3
187720,unknown,2017-3
187722,unknown,2017-3
187723,stable,2017-3
187724,unknown,2017-3
187726,unknown,2017-3
187727,unknown,2017-3
187728,unknown,2017-3
187729,unknown,2017-3
187730,unknown,2017-3
187731,unknown,2017-3
187733,unknown,2017-3
187735,unknown,2017-3
187736,unknown,2017-3
187737,unknown,2017-3
187738,unknown,2017-3
187739,unknown,2017-3
187740,unknown,2017-3
187741,unknown,2017-3
187742,unknown,2017-3
187744,unknown,2017-3
187746,unknown,2017-3
187747,unknown,2017-3
187748,stable,2017-3
187749,unknown,2017-3
187750,unknown,2017-3
187751,stable,2017-3
187752,stable,2017-3
187753,unknown,2017-3
187754,unknown,2017-3
187755,unknown,2017-3
187756,stable,2017-3
187757,unknown,2017-3
187758,stable,2017-3
187759,stable,2017-3
187762,unknown,2017-3
187763,unknown,2017-3
187765,unknown,2017-3
187766,unknown,2017-3
187767,unknown,2017-3
187768,unknown,2017-3
187769,unknown,2017-3
187770,unknown,2017-3
187772,unknown,2017-3
187775,stable,2017-3
187777,unknown,2017-3
187779,unknown,2017-3
187780,unknown,2017-3
187781,unknown,2017-3
187782,unknown,2017-3
187783,unknown,2017-3
187784,stable,2017-3
187785,unknown,2017-3
187786,unknown,2017-3
187787,unknown,2017-3
187790,unknown,2017-3
187791,unknown,2017-3
187792,unknown,2017-3
187793,unknown,2017-3
187794,unknown,2017-3
187795,unknown,2017-3
187797,unknown,2017-3
187798,unknown,2017-3
187799,unknown,2017-3
187801,unknown,2017-3
187802,unknown,2017-3
187803,unknown,2017-3
187805,stable,2017-3
187807,unknown,2017-3
187808,stable,2017-3
187809,unknown,2017-3
187810,unknown,2017-3
187812,unknown,2017-3
187813,unknown,2017-3
187815,unknown,2017-3
187935,unknown,2017-3
187987,unknown,2017-3
188101,stable,2017-3
188319,decreasing,2017-3
189357,unknown,2017-3
189436,stable,2017-3
189550,unknown,2017-3
189728,unknown,2017-3
189731,unknown,2017-3
189736,unknown,2017-3
189823,stable,2017-3
189824,stable,2017-3
190082,stable,2017-3
190443,stable,2017-3
190674,unknown,2017-3
190675,unknown,2017-3
190676,unknown,2017-3
190679,unknown,2017-3
190680,unknown,2017-3
190681,unknown,2017-3
190682,unknown,2017-3
190683,unknown,2017-3
190685,unknown,2017-3
190686,unknown,2017-3
190687,unknown,2017-3
190688,unknown,2017-3
190690,unknown,2017-3
190691,unknown,2017-3
190692,unknown,2017-3
190693,unknown,2017-3
190694,unknown,2017-3
190695,unknown,2017-3
190697,unknown,2017-3
190698,unknown,2017-3
190699,unknown,2017-3
190700,unknown,2017-3
190702,unknown,2017-3
190703,unknown,2017-3
190704,unknown,2017-3
190705,unknown,2017-3
190706,unknown,2017-3
190707,unknown,2017-3
190708,unknown,2017-3
190709,unknown,2017-3
190710,unknown,2017-3
190711,unknown,2017-3
190712,unknown,2017-3
190713,unknown,2017-3
190714,unknown,2017-3
190715,unknown,2017-3
190717,unknown,2017-3
190718,unknown,2017-3
190719,unknown,2017-3
190721,unknown,2017-3
190722,unknown,2017-3
190723,unknown,2017-3
190725,unknown,2017-3
190726,unknown,2017-3
190728,unknown,2017-3
190729,unknown,2017-3
190731,unknown,2017-3
190732,unknown,2017-3
190733,unknown,2017-3
190734,unknown,2017-3
190736,unknown,2017-3
190738,unknown,2017-3
190739,unknown,2017-3
190740,unknown,2017-3
190741,unknown,2017-3
190742,unknown,2017-3
190744,unknown,2017-3
190745,unknown,2017-3
190746,unknown,2017-3
190747,unknown,2017-3
190748,decreasing,2017-3
190750,unknown,2017-3
190753,unknown,2017-3
190754,unknown,2017-3
190755,unknown,2017-3
190756,unknown,2017-3
190757,unknown,2017-3
190758,unknown,2017-3
190759,unknown,2017-3
190761,unknown,2017-3
190762,stable,2017-3
190765,unknown,2017-3
190766,unknown,2017-3
190767,unknown,2017-3
190768,unknown,2017-3
190769,unknown,2017-3
191108,decreasing,2017-3
191191,stable,2017-3
191206,increasing,2017-3
191210,stable,2017-3
191211,stable,2017-3
191368,stable,2017-3
191822,stable,2017-3
191823,decreasing,2017-3
192258,unknown,2017-3
192269,unknown,2017-3
192271,unknown,2017-3
192276,unknown,2017-3
192296,unknown,2017-3
192297,unknown,2017-3
192298,unknown,2017-3
192304,unknown,2017-3
192305,unknown,2017-3
192316,NA,2017-3
192318,unknown,2017-3
192321,stable,2017-3
192323,unknown,2017-3
192324,unknown,2017-3
192327,unknown,2017-3
192328,unknown,2017-3
192334,unknown,2017-3
192340,unknown,2017-3
192342,unknown,2017-3
192345,unknown,2017-3
192353,unknown,2017-3
192356,unknown,2017-3
192362,unknown,2017-3
192367,unknown,2017-3
192370,unknown,2017-3
192374,unknown,2017-3
192378,unknown,2017-3
192380,unknown,2017-3
192383,unknown,2017-3
192386,unknown,2017-3
192393,unknown,2017-3
192399,unknown,2017-3
192400,unknown,2017-3
192407,unknown,2017-3
192408,unknown,2017-3
192413,unknown,2017-3
192415,unknown,2017-3
192419,unknown,2017-3
192420,unknown,2017-3
192424,unknown,2017-3
192425,unknown,2017-3
192426,unknown,2017-3
192428,unknown,2017-3
192440,unknown,2017-3
192441,unknown,2017-3
192444,unknown,2017-3
192447,unknown,2017-3
192449,unknown,2017-3
192460,unknown,2017-3
192477,unknown,2017-3
192498,unknown,2017-3
192505,unknown,2017-3
192506,NA,2017-3
192507,unknown,2017-3
192512,unknown,2017-3
192521,decreasing,2017-3
192525,unknown,2017-3
192532,unknown,2017-3
192538,unknown,2017-3
192549,unknown,2017-3
192553,unknown,2017-3
192554,unknown,2017-3
192562,unknown,2017-3
192563,unknown,2017-3
192564,unknown,2017-3
192566,unknown,2017-3
192567,unknown,2017-3
192573,unknown,2017-3
192578,unknown,2017-3
192579,unknown,2017-3
192580,unknown,2017-3
192586,unknown,2017-3
192587,unknown,2017-3
192589,unknown,2017-3
192590,unknown,2017-3
192593,unknown,2017-3
192599,unknown,2017-3
192611,unknown,2017-3
192612,unknown,2017-3
192614,NA,2017-3
192616,unknown,2017-3
192624,unknown,2017-3
192629,unknown,2017-3
192633,unknown,2017-3
192634,unknown,2017-3
192636,unknown,2017-3
192637,unknown,2017-3
192640,unknown,2017-3
192641,unknown,2017-3
192647,unknown,2017-3
192648,unknown,2017-3
192654,unknown,2017-3
192664,unknown,2017-3
192667,unknown,2017-3
192674,stable,2017-3
192681,unknown,2017-3
192683,unknown,2017-3
192686,unknown,2017-3
192691,unknown,2017-3
192692,unknown,2017-3
192693,unknown,2017-3
192694,unknown,2017-3
192696,NA,2017-3
192697,unknown,2017-3
192699,unknown,2017-3
192700,unknown,2017-3
192701,unknown,2017-3
192704,unknown,2017-3
192707,unknown,2017-3
192708,unknown,2017-3
192712,unknown,2017-3
192714,unknown,2017-3
192716,unknown,2017-3
192719,unknown,2017-3
192722,unknown,2017-3
192727,unknown,2017-3
192728,unknown,2017-3
192729,unknown,2017-3
192730,unknown,2017-3
192732,unknown,2017-3
192737,unknown,2017-3
192743,stable,2017-3
192754,unknown,2017-3
192764,unknown,2017-3
192772,unknown,2017-3
192778,unknown,2017-3
192786,unknown,2017-3
192789,unknown,2017-3
192793,unknown,2017-3
192796,unknown,2017-3
192798,unknown,2017-3
192809,unknown,2017-3
192811,unknown,2017-3
192812,unknown,2017-3
192815,unknown,2017-3
192819,unknown,2017-3
192820,unknown,2017-3
192822,unknown,2017-3
192829,unknown,2017-3
192831,unknown,2017-3
192837,NA,2017-3
192843,unknown,2017-3
192844,unknown,2017-3
192847,unknown,2017-3
192848,unknown,2017-3
192849,unknown,2017-3
192853,unknown,2017-3
192859,unknown,2017-3
192869,unknown,2017-3
192870,unknown,2017-3
192871,unknown,2017-3
192873,unknown,2017-3
192878,NA,2017-3
192879,unknown,2017-3
192929,stable,2017-3
192942,unknown,2017-3
192943,stable,2017-3
192948,unknown,2017-3
193092,stable,2017-3
193318,unknown,2017-3
194299,decreasing,2017-3
194812,unknown,2017-3
194815,stable,2017-3
194816,unknown,2017-3
194818,unknown,2017-3
194821,unknown,2017-3
194838,unknown,2017-3
194844,stable,2017-3
194846,unknown,2017-3
194853,unknown,2017-3
194854,unknown,2017-3
194855,stable,2017-3
194856,unknown,2017-3
194857,unknown,2017-3
194862,unknown,2017-3
194871,unknown,2017-3
194872,unknown,2017-3
194873,stable,2017-3
194874,unknown,2017-3
194875,unknown,2017-3
194877,stable,2017-3
194879,stable,2017-3
194881,stable,2017-3
194882,stable,2017-3
194884,stable,2017-3
194887,stable,2017-3
194893,stable,2017-3
194896,stable,2017-3
194902,unknown,2017-3
194960,stable,2017-3
195409,unknown,2017-3
195422,unknown,2017-3
195425,unknown,2017-3
195427,unknown,2017-3
195429,stable,2017-3
195431,unknown,2017-3
195433,unknown,2017-3
195434,unknown,2017-3
195435,unknown,2017-3
195444,unknown,2017-3
195445,unknown,2017-3
195448,stable,2017-3
195449,unknown,2017-3
195451,unknown,2017-3
195453,unknown,2017-3
195455,unknown,2017-3
195456,decreasing,2017-3
195458,unknown,2017-3
195459,decreasing,2017-3
195460,unknown,2017-3
195462,unknown,2017-3
195464,unknown,2017-3
195465,unknown,2017-3
195468,unknown,2017-3
195470,unknown,2017-3
195472,unknown,2017-3
195473,unknown,2017-3
195477,unknown,2017-3
195487,stable,2017-3
195503,unknown,2017-3
195780,unknown,2017-3
196012,unknown,2017-3
196013,unknown,2017-3
196016,decreasing,2017-3
196017,unknown,2017-3
196018,unknown,2017-3
196022,unknown,2017-3
196025,unknown,2017-3
196026,unknown,2017-3
196030,unknown,2017-3
196033,unknown,2017-3
196034,unknown,2017-3
196036,unknown,2017-3
196039,unknown,2017-3
196041,unknown,2017-3
196043,unknown,2017-3
196049,unknown,2017-3
196050,unknown,2017-3
196051,unknown,2017-3
196052,unknown,2017-3
196054,unknown,2017-3
196056,decreasing,2017-3
196057,unknown,2017-3
196058,unknown,2017-3
196060,unknown,2017-3
196061,unknown,2017-3
196064,unknown,2017-3
196065,unknown,2017-3
196069,unknown,2017-3
196072,unknown,2017-3
196080,unknown,2017-3
196085,unknown,2017-3
196086,unknown,2017-3
196091,unknown,2017-3
196313,stable,2017-3
196315,stable,2017-3
196317,stable,2017-3
196327,unknown,2017-3
196339,unknown,2017-3
196343,unknown,2017-3
196344,unknown,2017-3
196345,unknown,2017-3
196351,stable,2017-3
196371,stable,2017-3
196382,unknown,2017-3
196396,stable,2017-3
196408,stable,2017-3
196410,unknown,2017-3
196412,unknown,2017-3
196417,unknown,2017-3
196421,unknown,2017-3
196422,unknown,2017-3
196426,unknown,2017-3
196436,unknown,2017-3
196447,unknown,2017-3
196448,unknown,2017-3
196450,unknown,2017-3
197047,unknown,2017-3
197054,unknown,2017-3
198775,unknown,2017-3
198920,decreasing,2017-3
198921,decreasing,2017-3
199622,stable,2017-3
199624,stable,2017-3
199932,unknown,2017-3
200715,decreasing,2017-3
201946,decreasing,2017-3
201947,increasing,2017-3
201948,unknown,2017-3
202053,unknown,2017-3
202405,stable,2017-3
202406,stable,2017-3
202413,unknown,2017-3
202415,unknown,2017-3
202625,unknown,2017-3
202632,decreasing,2017-3
202833,stable,2017-3
14134429,unknown,2017-3
18584848,decreasing,2017-3
19014407,stable,2017-3
22680033,stable,2017-3
22680038,decreasing,2017-3
22680047,stable,2017-3
22680052,decreasing,2017-3
22680405,unknown,2017-3
22680409,decreasing,2017-3
22680412,decreasing,2017-3
22680415,decreasing,2017-3
22680423,increasing,2017-3
22680427,decreasing,2017-3
22680441,decreasing,2017-3
22680455,stable,2017-3
22680459,increasing,2017-3
22680462,increasing,2017-3
22680485,stable,2017-3
22693363,decreasing,2017-3
22693369,unknown,2017-3
22693427,decreasing,2017-3
22693490,decreasing,2017-3
22693735,decreasing,2017-3
22693749,decreasing,2017-3
22694160,stable,2017-3
22694210,stable,2017-3
22694218,stable,2017-3
22694240,stable,2017-3
22694245,stable,2017-3
22694251,stable,2017-3
22694271,stable,2017-3
22694279,stable,2017-3
22694282,increasing,2017-3
22694286,stable,2017-3
22694289,stable,2017-3
22694296,unknown,2017-3
22694308,unknown,2017-3
22694317,increasing,2017-3
22694321,decreasing,2017-3
22694324,unknown,2017-3
22694329,increasing,2017-3
22694334,increasing,2017-3
22694337,increasing,2017-3
22694340,stable,2017-3
22694343,stable,2017-3
22694346,stable,2017-3
22694362,unknown,2017-3
22694373,increasing,2017-3
22694469,increasing,2017-3
22694473,decreasing,2017-3
22694476,unknown,2017-3
22694479,stable,2017-3
22694497,decreasing,2017-3
22694502,decreasing,2017-3
22694524,increasing,2017-3
22694542,stable,2017-3
22694552,stable,2017-3
22694561,stable,2017-3
22694571,stable,2017-3
22694591,stable,2017-3
22694607,decreasing,2017-3
22694612,unknown,2017-3
22694618,decreasing,2017-3
22694623,unknown,2017-3
22694629,decreasing,2017-3
22694635,unknown,2017-3
22694641,stable,2017-3
22694646,increasing,2017-3
22694651,stable,2017-3
22694656,decreasing,2017-3
22694666,decreasing,2017-3
22694673,decreasing,2017-3
22694699,decreasing,2017-3
22694705,decreasing,2017-3
22694716,decreasing,2017-3
22694722,unknown,2017-3
22694730,unknown,2017-3
22694740,unknown,2017-3
22694750,decreasing,2017-3
22694764,stable,2017-3
22694782,stable,2017-3
22694799,stable,2017-3
22694821,stable,2017-3
22694834,decreasing,2017-3
22694837,decreasing,2017-3
22694841,increasing,2017-3
22694847,increasing,2017-3
22694852,decreasing,2017-3
22694861,unknown,2017-3
22694864,stable,2017-3
22694867,decreasing,2017-3
22694870,decreasing,2017-3
22694875,decreasing,2017-3
22694896,decreasing,2017-3
22694899,decreasing,2017-3
22694903,decreasing,2017-3
22694918,decreasing,2017-3
22694924,decreasing,2017-3
22694927,decreasing,2017-3
22694931,decreasing,2017-3
22694934,decreasing,2017-3
22696637,decreasing,2017-3
22696657,increasing,2017-3
22696668,decreasing,2017-3
22696675,increasing,2017-3
22696683,stable,2017-3
22696686,stable,2017-3
22696734,increasing,2017-3
22696753,decreasing,2017-3
22696756,stable,2017-3
22696766,decreasing,2017-3
22696770,unknown,2017-3
22696773,increasing,2017-3
22696776,increasing,2017-3
22696779,unknown,2017-3
22696788,unknown,2017-3
22696792,increasing,2017-3
22696799,unknown,2017-3
22696802,decreasing,2017-3
22696806,decreasing,2017-3
22696883,unknown,2017-3
22696887,decreasing,2017-3
22696894,decreasing,2017-3
22696898,decreasing,2017-3
22696901,unknown,2017-3
22696907,decreasing,2017-3
22697590,unknown,2017-3
22697599,decreasing,2017-3
22697604,decreasing,2017-3
22697608,stable,2017-3
22697611,increasing,2017-3
22697619,increasing,2017-3
22697724,increasing,2017-3
22697733,decreasing,2017-3
22697742,decreasing,2017-3
22697852,increasing,2017-3
22697866,increasing,2017-3
22697970,decreasing,2017-3
22698080,stable,2017-3
22698172,decreasing,2017-3
22698175,decreasing,2017-3
22698226,unknown,2017-3
22698240,decreasing,2017-3
22698305,decreasing,2017-3
22698320,decreasing,2017-3
22698375,increasing,2017-3
22698388,unknown,2017-3
22698398,decreasing,2017-3
22698425,decreasing,2017-3
22698448,decreasing,2017-3
22698511,decreasing,2017-3
22698562,decreasing,2017-3
22724836,decreasing,2017-3
22724879,unknown,2017-3
22728328,stable,2017-3
22728372,decreasing,2017-3
22728950,decreasing,2017-3
22728990,decreasing,2017-3
22729000,decreasing,2017-3
22729421,decreasing,2017-3
22729604,unknown,2017-3
22733989,increasing,2017-3
22735929,increasing,2017-3
22736173,decreasing,2017-3
