cell_id,mean_risk,var_risk,n_spp_threatened,n_spp_risk,mean_trend,n_spp_trend
1342861,0,NA,0,1,-0.00406,1
1345707,0,NA,0,1,-0.00406,1
1345708,0,NA,0,1,-0.00406,1
1348546,0,NA,0,1,-0.00406,1
1348547,0,NA,0,1,-0.00406,1
1351385,0,NA,0,1,-0.00406,1
1351386,0,NA,0,1,-0.00406,1
1357075,0,NA,0,1,-0.00406,1
1357076,0,NA,0,1,-0.00406,1
1359913,0,NA,0,1,-0.00406,1
1359914,0,NA,0,1,-0.00406,1
1359915,0,NA,0,1,-0.00406,1
1362752,0,NA,0,1,-0.00406,1
1362753,0,NA,0,1,-0.00406,1
1362754,0,NA,0,1,-0.00406,1
1365591,0,NA,0,1,-0.00406,1
1365592,0,NA,0,1,-0.00406,1
1365593,0,NA,0,1,-0.00406,1
1425225,0,NA,0,1,-0.00406,1
1425226,0,NA,0,1,-0.00406,1
1428064,0,NA,0,1,-0.00406,1
1428065,0,NA,0,1,-0.00406,1
1428066,0,NA,0,1,-0.00406,1
1430903,0,NA,0,1,-0.00406,1
1430904,0,NA,0,1,-0.00406,1
1430905,0,NA,0,1,-0.00406,1
1433742,0,NA,0,1,-0.00406,1
1433743,0,NA,0,1,-0.00406,1
1433744,0,NA,0,1,-0.00406,1
1433745,0,NA,0,1,-0.00406,1
1433746,0,NA,0,1,-0.00406,1
1433747,0,NA,0,1,-0.00406,1
1433748,0,NA,0,1,-0.00406,1
1433749,0,NA,0,1,-0.00406,1
1436581,0,NA,0,1,-0.00406,1
1436582,0,NA,0,1,-0.00406,1
1436583,0,NA,0,1,-0.00406,1
1436584,0,NA,0,1,-0.00406,1
1436585,0,NA,0,1,-0.00406,1
1436586,0,NA,0,1,-0.00406,1
1436587,0,NA,0,1,-0.00406,1
1439422,0,NA,0,1,-0.00406,1
1439438,0,NA,0,1,-0.00406,1
1439439,0,NA,0,1,-0.00406,1
1442261,0,NA,0,1,-0.00406,1
1442277,0,NA,0,1,-0.00406,1
1442278,0,NA,0,1,-0.00406,1
1445116,0,NA,0,1,-0.00406,1
1445117,0,NA,0,1,-0.00406,1
1447963,0,NA,0,1,-0.00406,1
1447964,0,NA,0,1,-0.00406,1
1447973,0,NA,0,1,-0.00406,1
1447974,0,NA,0,1,-0.00406,1
1450802,0,NA,0,1,-0.00406,1
1450803,0,NA,0,1,-0.00406,1
1450812,0,NA,0,1,-0.00406,1
1450813,0,NA,0,1,-0.00406,1
1453641,0,NA,0,1,-0.00406,1
1453642,0,NA,0,1,-0.00406,1
1453643,0,NA,0,1,-0.00406,1
1453644,0,NA,0,1,-0.00406,1
1453650,0,NA,0,1,-0.00406,1
1453651,0,NA,0,1,-0.00406,1
1453652,0,NA,0,1,-0.00406,1
1456479,0,NA,0,1,-0.00406,1
1456480,0,NA,0,1,-0.00406,1
1456481,0,NA,0,1,-0.00406,1
1456482,0,NA,0,1,-0.00406,1
1456483,0,NA,0,1,-0.00406,1
1456489,0,NA,0,1,-0.00406,1
1456490,0,NA,0,1,-0.00406,1
1456491,0,NA,0,1,-0.00406,1
1459319,0,NA,0,1,-0.00406,1
1459320,0,NA,0,1,-0.00406,1
1459321,0,NA,0,1,-0.00406,1
1459322,0,NA,0,1,-0.00406,1
1459328,0,NA,0,1,-0.00406,1
1459329,0,NA,0,1,-0.00406,1
1462158,0,NA,0,1,-0.00406,1
1462159,0,NA,0,1,-0.00406,1
1462160,0,NA,0,1,-0.00406,1
1462161,0,NA,0,1,-0.00406,1
1462167,0,NA,0,1,-0.00406,1
1462168,0,NA,0,1,-0.00406,1
1464998,0,NA,0,1,-0.00406,1
1464999,0,NA,0,1,-0.00406,1
1465000,0,NA,0,1,-0.00406,1
1467856,0,NA,0,1,-0.00406,1
1467857,0,NA,0,1,-0.00406,1
1467858,0,NA,0,1,-0.00406,1
1470695,0,NA,0,1,-0.00406,1
1470696,0,NA,0,1,-0.00406,1
1470697,0,NA,0,1,-0.00406,1
1473534,0,NA,0,1,-0.00406,1
1473535,0,NA,0,1,-0.00406,1
1473536,0,NA,0,1,-0.00406,1
1473537,0,NA,0,1,-0.00406,1
1476373,0,NA,0,1,-0.00406,1
1476374,0,NA,0,1,-0.00406,1
1476375,0,NA,0,1,-0.00406,1
1476376,0,NA,0,1,-0.00406,1
1479213,0,NA,0,1,-0.00406,1
1479214,0,NA,0,1,-0.00406,1
1479215,0,NA,0,1,-0.00406,1
1482052,0,NA,0,1,-0.00406,1
1482053,0,NA,0,1,-0.00406,1
1482054,0,NA,0,1,-0.00406,1
1484891,0,NA,0,1,-0.00406,1
1484892,0,NA,0,1,-0.00406,1
1484893,0,NA,0,1,-0.00406,1
1487731,0,NA,0,1,-0.00406,1
1487732,0,NA,0,1,-0.00406,1
1490570,0,NA,0,1,-0.00406,1
1490571,0,NA,0,1,-0.00406,1
1493409,0,NA,0,1,-0.00406,1
1493410,0,NA,0,1,-0.00406,1
1493414,0,NA,0,1,-0.00406,1
1493415,0,NA,0,1,-0.00406,1
1496248,0,NA,0,1,-0.00406,1
1496249,0,NA,0,1,-0.00406,1
1499087,0,NA,0,1,-0.00406,1
1499088,0,NA,0,1,-0.00406,1
1501933,0,NA,0,1,-0.00406,1
1504771,0,NA,0,1,-0.00406,1
1504772,0,NA,0,1,-0.00406,1
1504773,0,NA,0,1,-0.00406,1
1507611,0,NA,0,1,-0.00406,1
1507612,0,NA,0,1,-0.00406,1
1507613,0,NA,0,1,-0.00406,1
1507614,0,NA,0,1,-0.00406,1
1510450,0,NA,0,1,-0.00406,1
1510451,0,NA,0,1,-0.00406,1
1510452,0,NA,0,1,-0.00406,1
1510453,0,NA,0,1,-0.00406,1
1513291,0,NA,0,1,-0.00406,1
1513292,0,NA,0,1,-0.00406,1
1521812,0,NA,0,1,-0.00406,1
1521813,0,NA,0,1,-0.00406,1
1521814,0,NA,0,1,-0.00406,1
1524651,0,NA,0,1,-0.00406,1
1524652,0,NA,0,1,-0.00406,1
1524653,0,NA,0,1,-0.00406,1
1527490,0,NA,0,1,-0.00406,1
1527491,0,NA,0,1,-0.00406,1
1527492,0,NA,0,1,-0.00406,1
1530329,0,NA,0,1,-0.00406,1
1530330,0,NA,0,1,-0.00406,1
1530331,0,NA,0,1,-0.00406,1
1530342,0,NA,0,1,-0.00406,1
1530343,0,NA,0,1,-0.00406,1
1533169,0,NA,0,1,-0.00406,1
1533170,0,NA,0,1,-0.00406,1
1533180,0,NA,0,1,-0.00406,1
1533181,0,NA,0,1,-0.00406,1
1533182,0,NA,0,1,-0.00406,1
1533183,0,NA,0,1,-0.00406,1
1536019,0,NA,0,1,-0.00406,1
1536020,0,NA,0,1,-0.00406,1
1536021,0,NA,0,1,-0.00406,1
1536022,0,NA,0,1,-0.00406,1
1536023,0,NA,0,1,-0.00406,1
1538858,0,NA,0,1,-0.00406,1
1538859,0,NA,0,1,-0.00406,1
1538860,0,NA,0,1,-0.00406,1
1538861,0,NA,0,1,-0.00406,1
1538862,0,NA,0,1,-0.00406,1
1541699,0,NA,0,1,-0.00406,1
1541700,0,NA,0,1,-0.00406,1
1541701,0,NA,0,1,-0.00406,1
1541702,0,NA,0,1,-0.00406,1
1544538,0,NA,0,1,-0.00406,1
1544539,0,NA,0,1,-0.00406,1
1544540,0,NA,0,1,-0.00406,1
1544541,0,NA,0,1,-0.00406,1
1547377,0,NA,0,1,-0.00406,1
1547378,0,NA,0,1,-0.00406,1
1547379,0,NA,0,1,-0.00406,1
1547380,0,NA,0,1,-0.00406,1
1550218,0,NA,0,1,-0.00406,1
1550219,0,NA,0,1,-0.00406,1
1550227,0,NA,0,1,-0.00406,1
1550229,0,NA,0,1,-0.00406,1
1550230,0,NA,0,1,-0.00406,1
1550238,0,NA,0,1,-0.00406,1
1553075,0,NA,0,1,-0.00406,1
1553076,0,NA,0,1,-0.00406,1
1553077,0,NA,0,1,-0.00406,1
1555914,0,NA,0,1,-0.00406,1
1555915,0,NA,0,1,-0.00406,1
1555916,0,NA,0,1,-0.00406,1
1558751,0,NA,0,1,-0.00406,1
1558752,0,NA,0,1,-0.00406,1
1558753,0,NA,0,1,-0.00406,1
1558754,0,NA,0,1,-0.00406,1
1558755,0,NA,0,1,-0.00406,1
1561590,0,NA,0,1,-0.00406,1
1561591,0,NA,0,1,-0.00406,1
1564429,0,NA,0,1,-0.00406,1
1564430,0,NA,0,1,-0.00406,1
1587162,0,NA,0,1,-0.00406,1
1587163,0,NA,0,1,-0.00406,1
1587164,0,NA,0,1,-0.00406,1
1590000,0,NA,0,1,-0.00406,1
1590001,0,NA,0,1,-0.00406,1
1590002,0,NA,0,1,-0.00406,1
1590003,0,NA,0,1,-0.00406,1
1590004,0,NA,0,1,-0.00406,1
1592839,0,NA,0,1,-0.00406,1
1592843,0,NA,0,1,-0.00406,1
1595676,0,NA,0,1,-0.00406,1
1595678,0,NA,0,1,-0.00406,1
1595681,0,NA,0,1,-0.00406,1
1595682,0,NA,0,1,-0.00406,1
1598514,0,NA,0,1,-0.00406,1
1598515,0,NA,0,1,-0.00406,1
1598517,0,NA,0,1,-0.00406,1
1598518,0,NA,0,1,-0.00406,1
1598520,0,NA,0,1,-0.00406,1
1601353,0,NA,0,1,-0.00406,1
1601354,0,NA,0,1,-0.00406,1
1601356,0,NA,0,1,-0.00406,1
1601357,0,NA,0,1,-0.00406,1
1601358,0,NA,0,1,-0.00406,1
1601359,0,NA,0,1,-0.00406,1
1604191,0,NA,0,1,-0.00406,1
1604192,0,NA,0,1,-0.00406,1
1604193,0,NA,0,1,-0.00406,1
1604196,0,NA,0,1,-0.00406,1
1604197,0,NA,0,1,-0.00406,1
1604198,0,NA,0,1,-0.00406,1
1607030,0,NA,0,1,-0.00406,1
1607031,0,NA,0,1,-0.00406,1
1607048,0,NA,0,1,-0.00406,1
1609886,0,NA,0,1,-0.00406,1
1609887,0,NA,0,1,-0.00406,1
1609888,0,NA,0,1,-0.00406,1
1612725,0,NA,0,1,-0.00406,1
1612727,0,NA,0,1,-0.00406,1
1615563,0,NA,0,1,-0.00406,1
1615564,0,NA,0,1,-0.00406,1
1615566,0,NA,0,1,-0.00406,1
1618402,0,NA,0,1,-0.00406,1
1618405,0,NA,0,1,-0.00406,1
1618406,0,NA,0,1,-0.00406,1
1621241,0,NA,0,1,-0.00406,1
1621242,0,NA,0,1,-0.00406,1
1621244,0,NA,0,1,-0.00406,1
1621245,0,NA,0,1,-0.00406,1
1624081,0,NA,0,1,-0.00406,1
1624082,0,NA,0,1,-0.00406,1
1624083,0,NA,0,1,-0.00406,1
1624084,0,NA,0,1,-0.00406,1
1624085,0,NA,0,1,-0.00406,1
1626920,0,NA,0,1,-0.00406,1
1626921,0,NA,0,1,-0.00406,1
1626922,0,NA,0,1,-0.00406,1
1626923,0,NA,0,1,-0.00406,1
1626924,0,NA,0,1,-0.00406,1
1626927,0,NA,0,1,-0.00406,1
1626929,0,NA,0,1,-0.00406,1
1629759,0,NA,0,1,-0.00406,1
1629760,0,NA,0,1,-0.00406,1
1629761,0,NA,0,1,-0.00406,1
1629762,0,NA,0,1,-0.00406,1
1629763,0,NA,0,1,-0.00406,1
1629766,0,NA,0,1,-0.00406,1
1629768,0,NA,0,1,-0.00406,1
1632604,0,NA,0,1,-0.00406,1
1632605,0,NA,0,1,-0.00406,1
1632607,0,NA,0,1,-0.00406,1
1632608,0,NA,0,1,-0.00406,1
1632609,0,NA,0,1,-0.00406,1
1635443,0,NA,0,1,-0.00406,1
1635444,0,NA,0,1,-0.00406,1
1635445,0,NA,0,1,-0.00406,1
1635446,0,NA,0,1,-0.00406,1
1635447,0,NA,0,1,-0.00406,1
1635448,0,NA,0,1,-0.00406,1
1635449,0,NA,0,1,-0.00406,1
1638282,0,NA,0,1,-0.00406,1
1638283,0,NA,0,1,-0.00406,1
1638284,0,NA,0,1,-0.00406,1
1638285,0,NA,0,1,-0.00406,1
1638286,0,NA,0,1,-0.00406,1
1638287,0,NA,0,1,-0.00406,1
1638288,0,NA,0,1,-0.00406,1
1641123,0,NA,0,1,-0.00406,1
1641124,0,NA,0,1,-0.00406,1
1641125,0,NA,0,1,-0.00406,1
1641126,0,NA,0,1,-0.00406,1
1641128,0,NA,0,1,-0.00406,1
1641129,0,NA,0,1,-0.00406,1
1641130,0,NA,0,1,-0.00406,1
1643962,0,NA,0,1,-0.00406,1
1643963,0,NA,0,1,-0.00406,1
1643964,0,NA,0,1,-0.00406,1
1643965,0,NA,0,1,-0.00406,1
1643967,0,NA,0,1,-0.00406,1
1643969,0,NA,0,1,-0.00406,1
1643970,0,NA,0,1,-0.00406,1
1646801,0,NA,0,1,-0.00406,1
1646802,0,NA,0,1,-0.00406,1
1646803,0,NA,0,1,-0.00406,1
1646804,0,NA,0,1,-0.00406,1
1646805,0,NA,0,1,-0.00406,1
1646806,0,NA,0,1,-0.00406,1
1646809,0,NA,0,1,-0.00406,1
1649641,0,NA,0,1,-0.00406,1
1649642,0,NA,0,1,-0.00406,1
1649643,0,NA,0,1,-0.00406,1
1649644,0,NA,0,1,-0.00406,1
1649645,0,NA,0,1,-0.00406,1
1649649,0,NA,0,1,-0.00406,1
1652483,0,NA,0,1,-0.00406,1
1652484,0,NA,0,1,-0.00406,1
1652487,0,NA,0,1,-0.00406,1
1652488,0,NA,0,1,-0.00406,1
1655321,0,NA,0,1,-0.00406,1
1655322,0,NA,0,1,-0.00406,1
1655323,0,NA,0,1,-0.00406,1
1655324,0,NA,0,1,-0.00406,1
1655325,0,NA,0,1,-0.00406,1
1658160,0,NA,0,1,-0.00406,1
1658161,0,NA,0,1,-0.00406,1
1658162,0,NA,0,1,-0.00406,1
1658163,0,NA,0,1,-0.00406,1
1658164,0,NA,0,1,-0.00406,1
1669522,0,NA,0,1,-0.00406,1
1669523,0,NA,0,1,-0.00406,1
1669524,0,NA,0,1,-0.00406,1
1672361,0,NA,0,1,-0.00406,1
1672362,0,NA,0,1,-0.00406,1
1672363,0,NA,0,1,-0.00406,1
1672364,0,NA,0,1,-0.00406,1
1672365,0,NA,0,1,-0.00406,1
1675200,0,NA,0,1,-0.00406,1
1675201,0,NA,0,1,-0.00406,1
1675203,0,NA,0,1,-0.00406,1
1675204,0,NA,0,1,-0.00406,1
1678040,0,NA,0,1,-0.00406,1
1678043,0,NA,0,1,-0.00406,1
1678044,0,NA,0,1,-0.00406,1
1680878,0,NA,0,1,-0.00406,1
1680879,0,NA,0,1,-0.00406,1
1680883,0,NA,0,1,-0.00406,1
1680884,0,NA,0,1,-0.00406,1
1683717,0,NA,0,1,-0.00406,1
1683718,0,NA,0,1,-0.00406,1
1683723,0,NA,0,1,-0.00406,1
1686555,0,NA,0,1,-0.00406,1
1686556,0,NA,0,1,-0.00406,1
1686563,0,NA,0,1,-0.00406,1
1689394,0,NA,0,1,-0.00406,1
1689395,0,NA,0,1,-0.00406,1
1689402,0,NA,0,1,-0.00406,1
1689403,0,NA,0,1,-0.00406,1
1692233,0,NA,0,1,-0.00406,1
1692241,0,NA,0,1,-0.00406,1
1692242,0,NA,0,1,-0.00406,1
1695072,0,NA,0,1,-0.00406,1
1695073,0,NA,0,1,-0.00406,1
1695081,0,NA,0,1,-0.00406,1
1697912,0,NA,0,1,-0.00406,1
1697920,0,NA,0,1,-0.00406,1
1697921,0,NA,0,1,-0.00406,1
1700751,0,NA,0,1,-0.00406,1
1700760,0,NA,0,1,-0.00406,1
1703590,0,NA,0,1,-0.00406,1
1703599,0,NA,0,1,-0.00406,1
1706429,0,NA,0,1,-0.00406,1
1706430,0,NA,0,1,-0.00406,1
1706437,0,NA,0,1,-0.00406,1
1706438,0,NA,0,1,-0.00406,1
1709268,0,NA,0,1,-0.00406,1
1709269,0,NA,0,1,-0.00406,1
1709275,0,NA,0,1,-0.00406,1
1709276,0,NA,0,1,-0.00406,1
1709277,0,NA,0,1,-0.00406,1
1712108,0,NA,0,1,-0.00406,1
1712112,0,NA,0,1,-0.00406,1
1712113,0,NA,0,1,-0.00406,1
1712114,0,NA,0,1,-0.00406,1
1714946,0,NA,0,1,-0.00406,1
1714950,0,NA,0,1,-0.00406,1
1714951,0,NA,0,1,-0.00406,1
1717785,0,NA,0,1,-0.00406,1
1717788,0,NA,0,1,-0.00406,1
1717789,0,NA,0,1,-0.00406,1
1717790,0,NA,0,1,-0.00406,1
1720624,0,NA,0,1,-0.00406,1
1720625,0,NA,0,1,-0.00406,1
1720627,0,NA,0,1,-0.00406,1
1723465,0,NA,0,1,-0.00406,1
1723466,0,NA,0,1,-0.00406,1
